// © 2016 and later: Unicode, Inc. and others.
// License & terms of use: http://www.unicode.org/copyright.html
// Generated using tools/cldr/cldr-to-icu/build-icu-data.xml
to{
    Keys{
        calendar{"tohi māhina"}
        Rjng{"tohinima fakalesiangi"}
        Roro{"tohinima fakalongolongo"}
        Runr{"tohinima fakaluniki"}
        Samr{"tohinima fakasamalitane"}
        Sara{"tohinima fakasalati"}
        Sarb{"tohinima fakaʻalepea-tonga-motuʻa"}
        Saur{"tohinima fakasaulasitā"}
        Sgnw{"tohinima fakaʻilonga-tohi"}
        Shaw{"tohinima fakasiavi"}
        Shrd{"tohinima fakasiālatā"}
        Sidd{"tohinima fakasititami"}
        Sind{"tohinima fakakutauāti"}
        Sinh{"tohinima fakasingihala"}
        Sora{"tohinima fakasolasomipengi"}
        Sund{"tohinima fakasunitā"}
        Sylo{"tohinima fakasailoti-nakili"}
        Syrc{"tohinima fakasuliāiā"}
        Syre{"tohinima fakasuliāiā-ʻesitelangelo"}
        Syrj{"tohinima fakasuliāiā-hihifo"}
        Syrn{"tohinima fakasuliāiā-hahake"}
        Tagb{"tohinima fakatakipaneuā"}
        Takr{"tohinima fakatakili"}
        Tale{"tohinima fakatai-lue"}
        Talu{"tohinima fakatai-lue-foʻou"}
        Taml{"tohinima fakatamili"}
        Tang{"tohinima fakatanguti"}
        Tavt{"tohinima fakatai-vieti"}
        Telu{"tohinima fakaʻinitia-teluku"}
        Teng{"tohinima fakatengiuali"}
        Tfng{"tohinima fakatifināki"}
        Tglg{"tohinima fakatakaloka"}
        Thaa{"tohinima fakatāna"}
        Thai{"tohinima fakatailani"}
        Tibt{"tohinima fakataipeti"}
        Tirh{"tohinima fakatīhuta"}
        Ugar{"tohinima fakaʻūkaliti"}
        Vaii{"tohinima fakavai"}
        Visp{"tohinima fakafonētiki-hāmai"}
        Wara{"tohinima fakavalangi-kisitī"}
        Wole{"tohinima fakauoleai"}
        Xpeo{"tohinima fakapēsiamuʻa"}
        Xsux{"tohinima fakamataʻingahau-sumelo-akatia"}
        Yiii{"tohinima fakaīī"}
        Zinh{"tohinima hokosi"}
        Zmth{"tohinima fakamatematika"}
        Zsye{"tohinima fakatātā"}
        Zsym{"tohinima fakaʻilonga"}
        Zxxx{"tohinima taʻetohitohiʻi"}
        Zyyy{"tohinima fakatatau"}
        Zzzz{"tohinima taʻeʻiloa"}
    }
    Types{
        calendar{
            buddhist{"fakaputa"}
            chinese{"fakasiaina"}
            dangi{"fakataniki"}
            ethiopic{"fakaʻītiōpia"}
            gregorian{"fakakelekolia"}
            hebrew{"fakahepelū"}
            indian{"fakaʻinitia"}
            islamic{"fakamohameti"}
            islamic-civil{"fakamohameti-sivile"}
            iso8601{"faka-iso8601"}
            japanese{"fakasiapani"}
            persian{"fakapēsia"}
            roc{"fakalepupelika siaina"}
        }
        cf{
            account{"anga paʻanga-kalake"}
            standard{"anga paʻanga-sīpinga"}
        }
        collation{
            ducet{"ʻunikōti"}
            phonebook{"fika telefoni"}
            search{"fakakumi ʻi hono anga lahi"}
            standard{"fakasīpinga"}
            traditional{"tukufakaholo"}
        }
        hc{
            h11{"takai houa 0–11"}
            h12{"takai houa 1–12"}
            h23{"takai houa 0–23"}
            h24{"takai houa 1–24"}
        }
        lb{
            loose{"fesiʻilaine ngaloku"}
            normal{"fesiʻilaine faʻafai"}
            strict{"fesiʻilaine mafao"}
        }
        ms{
            metric{"founga fakamita"}
            uksystem{"founga fakapilitānia"}
            ussystem{"founga fakaʻamelika"}
        }
        numbers{
            arab{"fika fakaʻalepea"}
            arabext{"fika fakaʻalepea fakalahi"}
            armn{"fika fakaʻāmenia"}
            armnlow{"fika fakaʻāmenia fakalalo"}
            beng{"faka fakapāngilā"}
            deva{"fika fakatevanākalī"}
            ethi{"fika fakaʻītiōpia"}
            fullwide{"fika laulahi"}
            geor{"fika fakaseōsia"}
            grek{"fika fakakalisi"}
            greklow{"fika fakakalisi fakalalo"}
            gujr{"fika fakakutalati"}
            guru{"fika fakakūmuki"}
            hanidec{"fika fakasiaina"}
            hans{"fika fakasiaina fakafaingofua"}
            hansfin{"fika fakasiaina fakafaingofua fakapaʻanga"}
            hant{"fika fakasiaina tukufakaholo"}
            hantfin{"fika fakasiaina tukufakaholo fakapaʻanga"}
            hebr{"fika fakahepelū"}
            jpan{"fika fakasiapani"}
            jpanfin{"fika fakasiapani fakapaʻanga"}
            khmr{"fika fakakamipōtia"}
            knda{"fika fakakanata"}
            laoo{"fika fakalau"}
            latn{"fika fakalatina"}
            mlym{"fika fakamalāialami"}
            mymr{"fika fakapema"}
            nkoo{"fika fakanikō"}
            orya{"fika fakaʻotia"}
            roman{"fika fakaloma"}
            romanlow{"fika fakaloma fakalalo"}
            taml{"fika fakatamili tukufakaholo"}
            tamldec{"fika fakatamili"}
            telu{"fika fakateluku"}
            thai{"fika fakatailani"}
            tibt{"fika fakatipeti"}
        }
    }
    characterLabelPattern{
        all{"{0} — kotoa"}
        category-list{"{0}: {1}"}
        compatibility{"{0} — hoa"}
        enclosed{"{0} — kāpui"}
        extended{"{0} — toloi"}
        historic{"{0} — tupuʻa"}
        miscellaneous{"{0} — kehekehe"}
        other{"{0} — kehe"}
        scripts{"ngaahi tohinima — {0}"}
        strokes{
            other{"kohi ʻe {0}"}
        }
        subscript{"tohi ʻi lalo {0}"}
        superscript{"tohi ʻi ʻolunga {0}"}
    }
    codePatterns{
        language{"Lea: {0}"}
        script{"Tohinima: {0}"}
        territory{"Feituʻu: {0}"}
    }
    localeDisplayPattern{
        keyTypePattern{"{0}: {1}"}
        pattern{"{0} ({1})"}
        separator{"{0}, {1}"}
    }
}
