# © 2016 and later: Unicode, Inc. and others.
# License & terms of use: http://www.unicode.org/copyright.html
# Generated using tools/cldr/cldr-to-icu/build-icu-data.xml
#
# File: Latn_Bopo.txt
# Generated from CLDR
#

#--- forward filter, transforms ----
# currently in reverse it only goes back to Latin with numeric tones (not sure why); ok but would rather have marks.
#
heng           →  ㄏㄥ˙;
heng1          ← ㄏㄥ;
huai }$pTone    ↔ ㄏㄨㄞ }$zTone;
huai           →  ㄏㄨㄞ˙;
huai1          ← ㄏㄨㄞ;
huan }$pTone    ↔ ㄏㄨㄢ }$zTone;
huan           →  ㄏㄨㄢ˙;
huan1          ← ㄏㄨㄢ;
hong }$pTone    ↔ ㄏㄨㄥ }$zTone;
hong           →  ㄏㄨㄥ˙;
hong1          ← ㄏㄨㄥ;
hai }$pTone     ↔ ㄏㄞ }$zTone;
hai            →  ㄏㄞ˙;
hai1           ← ㄏㄞ;
hei }$pTone     ↔ ㄏㄟ }$zTone;
hei            →  ㄏㄟ˙;
hei1           ← ㄏㄟ;
hao }$pTone     ↔ ㄏㄠ }$zTone;
hao            →  ㄏㄠ˙;
hao1           ← ㄏㄠ;
hou }$pTone     ↔ ㄏㄡ }$zTone;
hou            →  ㄏㄡ˙;
hou1           ← ㄏㄡ;
han }$pTone     ↔ ㄏㄢ }$zTone;
han            →  ㄏㄢ˙;
han1           ← ㄏㄢ;
hen }$pTone     ↔ ㄏㄣ }$zTone;
hen            →  ㄏㄣ˙;
hen1           ← ㄏㄣ;
hua }$pTone     ↔ ㄏㄨㄚ }$zTone;
hua            →  ㄏㄨㄚ˙;
hua1           ← ㄏㄨㄚ;
huo }$pTone     ↔ ㄏㄨㄛ }$zTone;
huo            →  ㄏㄨㄛ˙;
huo1           ← ㄏㄨㄛ;
hui }$pTone     ↔ ㄏㄨㄟ }$zTone;
hui            →  ㄏㄨㄟ˙;
hui1           ← ㄏㄨㄟ;
hun }$pTone     ↔ ㄏㄨㄣ }$zTone;
hun            →  ㄏㄨㄣ˙;
hun1           ← ㄏㄨㄣ;
hm }$pTone      ↔ ㄏㄇ }$zTone;
hm             →  ㄏㄇ˙;
hm1            ← ㄏㄇ;
ha }$pTone      ↔ ㄏㄚ }$zTone;
ha             →  ㄏㄚ˙;
ha1            ← ㄏㄚ;
ho }$pTone      ↔ ㄏㄛ }$zTone;
ho             →  ㄏㄛ˙;
ho1            ← ㄏㄛ;
he }$pTone      ↔ ㄏㄜ }$zTone;
he             →  ㄏㄜ˙;
he1            ← ㄏㄜ;
hu }$pTone      ↔ ㄏㄨ }$zTone;
hu             →  ㄏㄨ˙;
hu1            ← ㄏㄨ;
#
jiang }$pTone   ↔ ㄐㄧㄤ }$zTone;
jiang          →  ㄐㄧㄤ˙;
jiang1         ← ㄐㄧㄤ;
jiong }$pTone   ↔ ㄐㄩㄥ }$zTone;
jiong          →  ㄐㄩㄥ˙;
jiong1         ← ㄐㄩㄥ;
jiao }$pTone    ↔ ㄐㄧㄠ }$zTone;
jiao           →  ㄐㄧㄠ˙;
jiao1          ← ㄐㄧㄠ;
jian }$pTone    ↔ ㄐㄧㄢ }$zTone;
jian           →  ㄐㄧㄢ˙;
jian1          ← ㄐㄧㄢ;
jing }$pTone    ↔ ㄐㄧㄥ }$zTone;
jing           →  ㄐㄧㄥ˙;
jing1          ← ㄐㄧㄥ;
juan }$pTone    ↔ ㄐㄩㄢ }$zTone;
juan           →  ㄐㄩㄢ˙;
juan1          ← ㄐㄩㄢ;
jia }$pTone     ↔ ㄐㄧㄚ }$zTone;
jia            →  ㄐㄧㄚ˙;
jia1           ← ㄐㄧㄚ;
jie }$pTone     ↔ ㄐㄧㄝ }$zTone;
jie            →  ㄐㄧㄝ˙;
jie1           ← ㄐㄧㄝ;
jiu }$pTone     ↔ ㄐㄧㄡ }$zTone;
jiu            →  ㄐㄧㄡ˙;
jiu1           ← ㄐㄧㄡ;
jin }$pTone     ↔ ㄐㄧㄣ }$zTone;
jin            →  ㄐㄧㄣ˙;
jin1           ← ㄐㄧㄣ;
jue }$pTone     ↔ ㄐㄩㄝ }$zTone;
jue            →  ㄐㄩㄝ˙;
jue1           ← ㄐㄩㄝ;
jun }$pTone     ↔ ㄐㄩㄣ }$zTone;
jun            →  ㄐㄩㄣ˙;
jun1           ← ㄐㄩㄣ;
ji }$pTone      ↔ ㄐㄧ }$zTone;
ji             →  ㄐㄧ˙;
ji1            ← ㄐㄧ;
ju }$pTone      ↔ ㄐㄩ }$zTone;
ju             →  ㄐㄩ˙;
ju1            ← ㄐㄩ;
#
qiang }$pTone   ↔ ㄑㄧㄤ }$zTone;
qiang          →  ㄑㄧㄤ˙;
qiang1         ← ㄑㄧㄤ;
qiong }$pTone   ↔ ㄑㄩㄥ }$zTone;
qiong          →  ㄑㄩㄥ˙;
qiong1         ← ㄑㄩㄥ;
qiao }$pTone    ↔ ㄑㄧㄠ }$zTone;
qiao           →  ㄑㄧㄠ˙;
qiao1          ← ㄑㄧㄠ;
qian }$pTone    ↔ ㄑㄧㄢ }$zTone;
qian           →  ㄑㄧㄢ˙;
qian1          ← ㄑㄧㄢ;
qing }$pTone    ↔ ㄑㄧㄥ }$zTone;
qing           →  ㄑㄧㄥ˙;
qing1          ← ㄑㄧㄥ;
quan }$pTone    ↔ ㄑㄩㄢ }$zTone;
quan           →  ㄑㄩㄢ˙;
quan1          ← ㄑㄩㄢ;
qia }$pTone     ↔ ㄑㄧㄚ }$zTone;
qia            →  ㄑㄧㄚ˙;
qia1           ← ㄑㄧㄚ;
qie }$pTone     ↔ ㄑㄧㄝ }$zTone;
qie            →  ㄑㄧㄝ˙;
qie1           ← ㄑㄧㄝ;
qiu }$pTone     ↔ ㄑㄧㄡ }$zTone;
qiu            →  ㄑㄧㄡ˙;
qiu1           ← ㄑㄧㄡ;
qin }$pTone     ↔ ㄑㄧㄣ }$zTone;
qin            →  ㄑㄧㄣ˙;
qin1           ← ㄑㄧㄣ;
que }$pTone     ↔ ㄑㄩㄝ }$zTone;
que            →  ㄑㄩㄝ˙;
que1           ← ㄑㄩㄝ;
qun }$pTone     ↔ ㄑㄩㄣ }$zTone;
qun            →  ㄑㄩㄣ˙;
qun1           ← ㄑㄩㄣ;
qi }$pTone      ↔ ㄑㄧ }$zTone;
qi             →  ㄑㄧ˙;
qi1            ← ㄑㄧ;
qu }$pTone      ↔ ㄑㄩ }$zTone;
qu             →  ㄑㄩ˙;
qu1            ← ㄑㄩ;
#
xiang }$pTone   ↔ ㄒㄧㄤ }$zTone;
xiang          →  ㄒㄧㄤ˙;
xiang1         ← ㄒㄧㄤ;
xiong }$pTone   ↔ ㄒㄩㄥ }$zTone;
xiong          →  ㄒㄩㄥ˙;
xiong1         ← ㄒㄩㄥ;
xiao }$pTone    ↔ ㄒㄧㄠ }$zTone;
xiao           →  ㄒㄧㄠ˙;
xiao1          ← ㄒㄧㄠ;
xian }$pTone    ↔ ㄒㄧㄢ }$zTone;
xian           →  ㄒㄧㄢ˙;
xian1          ← ㄒㄧㄢ;
xing }$pTone    ↔ ㄒㄧㄥ }$zTone;
xing           →  ㄒㄧㄥ˙;
xing1          ← ㄒㄧㄥ;
xuan }$pTone    ↔ ㄒㄩㄢ }$zTone;
xuan           →  ㄒㄩㄢ˙;
xuan1          ← ㄒㄩㄢ;
xia }$pTone     ↔ ㄒㄧㄚ }$zTone;
xia            →  ㄒㄧㄚ˙;
xia1           ← ㄒㄧㄚ;
xie }$pTone     ↔ ㄒㄧㄝ }$zTone;
xie            →  ㄒㄧㄝ˙;
xie1           ← ㄒㄧㄝ;
xiu }$pTone     ↔ ㄒㄧㄡ }$zTone;
xiu            →  ㄒㄧㄡ˙;
xiu1           ← ㄒㄧㄡ;
xin }$pTone     ↔ ㄒㄧㄣ }$zTone;
xin            →  ㄒㄧㄣ˙;
xin1           ← ㄒㄧㄣ;
xue }$pTone     ↔ ㄒㄩㄝ }$zTone;
xue            →  ㄒㄩㄝ˙;
xue1           ← ㄒㄩㄝ;
xun }$pTone     ↔ ㄒㄩㄣ }$zTone;
xun            →  ㄒㄩㄣ˙;
xun1           ← ㄒㄩㄣ;
xi }$pTone      ↔ ㄒㄧ }$zTone;
xi             →  ㄒㄧ˙;
xi1            ← ㄒㄧ;
xu }$pTone      ↔ ㄒㄩ }$zTone;
xu             →  ㄒㄩ˙;
xu1            ← ㄒㄩ;
#
zhuang }$pTone  ↔ ㄓㄨㄤ }$zTone;
zhuang         →  ㄓㄨㄤ˙;
zhuang1        ← ㄓㄨㄤ;
zhang }$pTone   ↔ ㄓㄤ }$zTone;
zhang          →  ㄓㄤ˙;
zhang1         ← ㄓㄤ;
zheng }$pTone   ↔ ㄓㄥ }$zTone;
zheng          →  ㄓㄥ˙;
zheng1         ← ㄓㄥ;
zhuai }$pTone   ↔ ㄓㄨㄞ }$zTone;
zhuai          →  ㄓㄨㄞ˙;
zhuai1         ← ㄓㄨㄞ;
zhuan }$pTone   ↔ ㄓㄨㄢ }$zTone;
zhuan          →  ㄓㄨㄢ˙;
zhuan1         ← ㄓㄨㄢ;
zhong }$pTone   ↔ ㄓㄨㄥ }$zTone;
zhong          →  ㄓㄨㄥ˙;
zhong1         ← ㄓㄨㄥ;
zhai }$pTone    ↔ ㄓㄞ }$zTone;
zhai           →  ㄓㄞ˙;
zhai1          ← ㄓㄞ;
zhei }$pTone    ↔ ㄓㄟ }$zTone;		# (not in han-latin)
zhei           →  ㄓㄟ˙;
zhei1          ← ㄓㄟ;
zhao }$pTone    ↔ ㄓㄠ }$zTone;
zhao           →  ㄓㄠ˙;
zhao1          ← ㄓㄠ;
zhou }$pTone    ↔ ㄓㄡ }$zTone;
zhou           →  ㄓㄡ˙;
zhou1          ← ㄓㄡ;
zhan }$pTone    ↔ ㄓㄢ }$zTone;
zhan           →  ㄓㄢ˙;
zhan1          ← ㄓㄢ;
zhen }$pTone    ↔ ㄓㄣ }$zTone;
zhen           →  ㄓㄣ˙;
zhen1          ← ㄓㄣ;
zhua }$pTone    ↔ ㄓㄨㄚ }$zTone;
zhua           →  ㄓㄨㄚ˙;
zhua1          ← ㄓㄨㄚ;
zhuo }$pTone    ↔ ㄓㄨㄛ }$zTone;
zhuo           →  ㄓㄨㄛ˙;
zhuo1          ← ㄓㄨㄛ;
zhui }$pTone    ↔ ㄓㄨㄟ }$zTone;
zhui           →  ㄓㄨㄟ˙;
zhui1          ← ㄓㄨㄟ;
zhun }$pTone    ↔ ㄓㄨㄣ }$zTone;
zhun           →  ㄓㄨㄣ˙;
zhun1          ← ㄓㄨㄣ;
zha }$pTone     ↔ ㄓㄚ }$zTone;
zha            →  ㄓㄚ˙;
zha1           ← ㄓㄚ;
zhe }$pTone     ↔ ㄓㄜ }$zTone;
zhe            →  ㄓㄜ˙;
zhe1           ← ㄓㄜ;
zhu }$pTone     ↔ ㄓㄨ }$zTone;
zhu            →  ㄓㄨ˙;
zhu1           ← ㄓㄨ;
zhi }$pTone     ↔ ㄓ }$zTone;
zhi            →  ㄓ˙;
zhi1           ← ㄓ;
#
chuang }$pTone  ↔ ㄔㄨㄤ }$zTone;
chuang         →  ㄔㄨㄤ˙;
chuang1        ← ㄔㄨㄤ;
chang }$pTone   ↔ ㄔㄤ }$zTone;
chang          →  ㄔㄤ˙;
chang1         ← ㄔㄤ;
cheng }$pTone   ↔ ㄔㄥ }$zTone;
cheng          →  ㄔㄥ˙;
cheng1         ← ㄔㄥ;
chuai }$pTone   ↔ ㄔㄨㄞ }$zTone;
chuai          →  ㄔㄨㄞ˙;
chuai1         ← ㄔㄨㄞ;
chuan }$pTone   ↔ ㄔㄨㄢ }$zTone;
chuan          →  ㄔㄨㄢ˙;
chuan1         ← ㄔㄨㄢ;
chong }$pTone   ↔ ㄔㄨㄥ }$zTone;
chong          →  ㄔㄨㄥ˙;
chong1         ← ㄔㄨㄥ;
chai }$pTone    ↔ ㄔㄞ }$zTone;
chai           →  ㄔㄞ˙;
chai1          ← ㄔㄞ;
chao }$pTone    ↔ ㄔㄠ }$zTone;
chao           →  ㄔㄠ˙;
chao1          ← ㄔㄠ;
chou }$pTone    ↔ ㄔㄡ }$zTone;
chou           →  ㄔㄡ˙;
chou1          ← ㄔㄡ;
chan }$pTone    ↔ ㄔㄢ }$zTone;
chan           →  ㄔㄢ˙;
chan1          ← ㄔㄢ;
chen }$pTone    ↔ ㄔㄣ }$zTone;
chen           →  ㄔㄣ˙;
chen1          ← ㄔㄣ;
chua }$pTone    ↔ ㄔㄨㄚ }$zTone;
chua           →  ㄔㄨㄚ˙;
chua1          ← ㄔㄨㄚ;
chuo }$pTone    ↔ ㄔㄨㄛ }$zTone;
chuo           →  ㄔㄨㄛ˙;
chuo1          ← ㄔㄨㄛ;
chui }$pTone    ↔ ㄔㄨㄟ }$zTone;
chui           →  ㄔㄨㄟ˙;
chui1          ← ㄔㄨㄟ;
chun }$pTone    ↔ ㄔㄨㄣ }$zTone;
chun           →  ㄔㄨㄣ˙;
chun1          ← ㄔㄨㄣ;
cha }$pTone     ↔ ㄔㄚ }$zTone;
cha            →  ㄔㄚ˙;
cha1           ← ㄔㄚ;
che }$pTone     ↔ ㄔㄜ }$zTone;
che            →  ㄔㄜ˙;
che1           ← ㄔㄜ;
chu }$pTone     ↔ ㄔㄨ }$zTone;
chu            →  ㄔㄨ˙;
chu1           ← ㄔㄨ;
chi }$pTone     ↔ ㄔ }$zTone;
chi            →  ㄔ˙;
chi1           ← ㄔ;
#
shuang }$pTone  ↔ ㄕㄨㄤ }$zTone;
shuang         →  ㄕㄨㄤ˙;
shuang1        ← ㄕㄨㄤ;
shong }$pTone   ↔ ㄕㄡㄥ }$zTone;	# (not in han-latin)
shong          →  ㄕㄡㄥ˙;
shong1         ← ㄕㄡㄥ;
shang }$pTone   ↔ ㄕㄤ }$zTone;
shang          →  ㄕㄤ˙;
shang1         ← ㄕㄤ;
sheng }$pTone   ↔ ㄕㄥ }$zTone;
sheng          →  ㄕㄥ˙;
sheng1         ← ㄕㄥ;
shuai }$pTone   ↔ ㄕㄨㄞ }$zTone;
shuai          →  ㄕㄨㄞ˙;
shuai1         ← ㄕㄨㄞ;
shuan }$pTone   ↔ ㄕㄨㄢ }$zTone;
shuan          →  ㄕㄨㄢ˙;
shuan1         ← ㄕㄨㄢ;
shai }$pTone    ↔ ㄕㄞ }$zTone;
shai           →  ㄕㄞ˙;
shai1          ← ㄕㄞ;
shei }$pTone    ↔ ㄕㄟ }$zTone;		# (not in han-latin)
shei           →  ㄕㄟ˙;
shei1          ← ㄕㄟ;
shao }$pTone    ↔ ㄕㄠ }$zTone;
shao           →  ㄕㄠ˙;
shao1          ← ㄕㄠ;
shou }$pTone    ↔ ㄕㄡ }$zTone;
shou           →  ㄕㄡ˙;
shou1          ← ㄕㄡ;
shan }$pTone    ↔ ㄕㄢ }$zTone;
shan           →  ㄕㄢ˙;
shan1          ← ㄕㄢ;
shen }$pTone    ↔ ㄕㄣ }$zTone;
shen           →  ㄕㄣ˙;
shen1          ← ㄕㄣ;
shua }$pTone    ↔ ㄕㄨㄚ }$zTone;
shua           →  ㄕㄨㄚ˙;
shua1          ← ㄕㄨㄚ;
shuo }$pTone    ↔ ㄕㄨㄛ }$zTone;
shuo           →  ㄕㄨㄛ˙;
shuo1          ← ㄕㄨㄛ;
shui }$pTone    ↔ ㄕㄨㄟ }$zTone;
shui           →  ㄕㄨㄟ˙;
shui1          ← ㄕㄨㄟ;
shun }$pTone    ↔ ㄕㄨㄣ }$zTone;
shun           →  ㄕㄨㄣ˙;
shun1          ← ㄕㄨㄣ;
sha }$pTone     ↔ ㄕㄚ }$zTone;
sha            →  ㄕㄚ˙;
sha1           ← ㄕㄚ;
she }$pTone     ↔ ㄕㄜ }$zTone;
she            →  ㄕㄜ˙;
she1           ← ㄕㄜ;
shu }$pTone     ↔ ㄕㄨ }$zTone;
shu            →  ㄕㄨ˙;
shu1           ← ㄕㄨ;
shi }$pTone     ↔ ㄕ }$zTone;
shi            →  ㄕ˙;
shi1           ← ㄕ;
#
rang }$pTone    ↔ ㄖㄤ }$zTone;
rang           →  ㄖㄤ˙;
rang1          ← ㄖㄤ;
reng }$pTone    ↔ ㄖㄥ }$zTone;
reng           →  ㄖㄥ˙;
reng1          ← ㄖㄥ;
ruan }$pTone    ↔ ㄖㄨㄢ }$zTone;
ruan           →  ㄖㄨㄢ˙;
ruan1          ← ㄖㄨㄢ;
rong }$pTone    ↔ ㄖㄨㄥ }$zTone;
rong           →  ㄖㄨㄥ˙;
rong1          ← ㄖㄨㄥ;
rao }$pTone     ↔ ㄖㄠ }$zTone;
rao            →  ㄖㄠ˙;
rao1           ← ㄖㄠ;
rou }$pTone     ↔ ㄖㄡ }$zTone;
rou            →  ㄖㄡ˙;
rou1           ← ㄖㄡ;
ran }$pTone     ↔ ㄖㄢ }$zTone;
ran            →  ㄖㄢ˙;
ran1           ← ㄖㄢ;
ren }$pTone     ↔ ㄖㄣ }$zTone;
ren            →  ㄖㄣ˙;
ren1           ← ㄖㄣ;
ruo }$pTone     ↔ ㄖㄨㄛ }$zTone;
ruo            →  ㄖㄨㄛ˙;
ruo1           ← ㄖㄨㄛ;
rui }$pTone     ↔ ㄖㄨㄟ }$zTone;
rui            →  ㄖㄨㄟ˙;
rui1           ← ㄖㄨㄟ;
run }$pTone     ↔ ㄖㄨㄣ }$zTone;
run            →  ㄖㄨㄣ˙;
run1           ← ㄖㄨㄣ;
ra }$pTone      ↔ ㄖㄚ }$zTone;
ra             →  ㄖㄚ˙;
ra1            ← ㄖㄚ;
re }$pTone      ↔ ㄖㄜ }$zTone;
re             →  ㄖㄜ˙;
re1            ← ㄖㄜ;
ru }$pTone      ↔ ㄖㄨ }$zTone;
ru             →  ㄖㄨ˙;
ru1            ← ㄖㄨ;
ri }$pTone      ↔ ㄖ }$zTone;
ri             →  ㄖ˙;
ri1            ← ㄖ;
#
zang }$pTone    ↔ ㄗㄤ }$zTone;
zang           →  ㄗㄤ˙;
zang1          ← ㄗㄤ;
zeng }$pTone    ↔ ㄗㄥ }$zTone;
zeng           →  ㄗㄥ˙;
zeng1          ← ㄗㄥ;
zuan }$pTone    ↔ ㄗㄨㄢ }$zTone;
zuan           →  ㄗㄨㄢ˙;
zuan1          ← ㄗㄨㄢ;
zong }$pTone    ↔ ㄗㄨㄥ }$zTone;
zong           →  ㄗㄨㄥ˙;
zong1          ← ㄗㄨㄥ;
zai }$pTone     ↔ ㄗㄞ }$zTone;
zai            →  ㄗㄞ˙;
zai1           ← ㄗㄞ;
zei }$pTone     ↔ ㄗㄟ }$zTone;
zei            →  ㄗㄟ˙;
zei1           ← ㄗㄟ;
zao }$pTone     ↔ ㄗㄠ }$zTone;
zao            →  ㄗㄠ˙;
zao1           ← ㄗㄠ;
zou }$pTone     ↔ ㄗㄡ }$zTone;
zou            →  ㄗㄡ˙;
zou1           ← ㄗㄡ;
zan }$pTone     ↔ ㄗㄢ }$zTone;
zan            →  ㄗㄢ˙;
zan1           ← ㄗㄢ;
zen }$pTone     ↔ ㄗㄣ }$zTone;
zen            →  ㄗㄣ˙;
zen1           ← ㄗㄣ;
zuo }$pTone     ↔ ㄗㄨㄛ }$zTone;
zuo            →  ㄗㄨㄛ˙;
zuo1           ← ㄗㄨㄛ;
zui }$pTone     ↔ ㄗㄨㄟ }$zTone;
zui            →  ㄗㄨㄟ˙;
zui1           ← ㄗㄨㄟ;
zun }$pTone     ↔ ㄗㄨㄣ }$zTone;
zun            →  ㄗㄨㄣ˙;
zun1           ← ㄗㄨㄣ;
za }$pTone      ↔ ㄗㄚ }$zTone;
za             →  ㄗㄚ˙;
za1            ← ㄗㄚ;
ze }$pTone      ↔ ㄗㄜ }$zTone;
ze             →  ㄗㄜ˙;
ze1            ← ㄗㄜ;
zu }$pTone      ↔ ㄗㄨ }$zTone;
zu             →  ㄗㄨ˙;
zu1            ← ㄗㄨ;
zi }$pTone      ↔ ㄗ }$zTone;
zi             →  ㄗ˙;
zi1            ← ㄗ;
#
cang }$pTone    ↔ ㄘㄤ }$zTone;
cang           →  ㄘㄤ˙;
cang1          ← ㄘㄤ;
ceng }$pTone    ↔ ㄘㄥ }$zTone;
ceng           →  ㄘㄥ˙;
ceng1          ← ㄘㄥ;
cuan }$pTone    ↔ ㄘㄨㄢ }$zTone;
cuan           →  ㄘㄨㄢ˙;
cuan1          ← ㄘㄨㄢ;
cong }$pTone    ↔ ㄘㄨㄥ }$zTone;
cong           →  ㄘㄨㄥ˙;
cong1          ← ㄘㄨㄥ;
cai }$pTone     ↔ ㄘㄞ }$zTone;
cai            →  ㄘㄞ˙;
cai1           ← ㄘㄞ;
cao }$pTone     ↔ ㄘㄠ }$zTone;
cao            →  ㄘㄠ˙;
cao1           ← ㄘㄠ;
cou }$pTone     ↔ ㄘㄡ }$zTone;
cou            →  ㄘㄡ˙;
cou1           ← ㄘㄡ;
can }$pTone     ↔ ㄘㄢ }$zTone;
can            →  ㄘㄢ˙;
can1           ← ㄘㄢ;
cen }$pTone     ↔ ㄘㄣ }$zTone;
cen            →  ㄘㄣ˙;
cen1           ← ㄘㄣ;
cuo }$pTone     ↔ ㄘㄨㄛ }$zTone;
cuo            →  ㄘㄨㄛ˙;
cuo1           ← ㄘㄨㄛ;
cui }$pTone     ↔ ㄘㄨㄟ }$zTone;
cui            →  ㄘㄨㄟ˙;
cui1           ← ㄘㄨㄟ;
cun }$pTone     ↔ ㄘㄨㄣ }$zTone;
cun            →  ㄘㄨㄣ˙;
cun1           ← ㄘㄨㄣ;
ca }$pTone      ↔ ㄘㄚ }$zTone;
ca             →  ㄘㄚ˙;
ca1            ← ㄘㄚ;
ce }$pTone      ↔ ㄘㄜ }$zTone;
ce             →  ㄘㄜ˙;
ce1            ← ㄘㄜ;
cu }$pTone      ↔ ㄘㄨ }$zTone;
cu             →  ㄘㄨ˙;
cu1            ← ㄘㄨ;
ci }$pTone      ↔ ㄘ }$zTone;
ci             →  ㄘ˙;
ci1            ← ㄘ;
#
sang }$pTone    ↔ ㄙㄤ }$zTone;
sang           →  ㄙㄤ˙;
sang1          ← ㄙㄤ;
seng }$pTone    ↔ ㄙㄥ }$zTone;
seng           →  ㄙㄥ˙;
seng1          ← ㄙㄥ;
suan }$pTone    ↔ ㄙㄨㄢ }$zTone;
suan           →  ㄙㄨㄢ˙;
suan1          ← ㄙㄨㄢ;
song }$pTone    ↔ ㄙㄨㄥ }$zTone;
song           →  ㄙㄨㄥ˙;
song1          ← ㄙㄨㄥ;
sai }$pTone     ↔ ㄙㄞ }$zTone;
sai            →  ㄙㄞ˙;
sai1           ← ㄙㄞ;
sei }$pTone     ↔ ㄙㄟ }$zTone;		# (not in han-latin)
sei            →  ㄙㄟ˙;
sei1           ← ㄙㄟ;
sao }$pTone     ↔ ㄙㄠ }$zTone;
sao            →  ㄙㄠ˙;
sao1           ← ㄙㄠ;
sou }$pTone     ↔ ㄙㄡ }$zTone;
sou            →  ㄙㄡ˙;
sou1           ← ㄙㄡ;
san }$pTone     ↔ ㄙㄢ }$zTone;
san            →  ㄙㄢ˙;
san1           ← ㄙㄢ;
sen }$pTone     ↔ ㄙㄣ }$zTone;
sen            →  ㄙㄣ˙;
sen1           ← ㄙㄣ;
suo }$pTone     ↔ ㄙㄨㄛ }$zTone;
suo            →  ㄙㄨㄛ˙;
suo1           ← ㄙㄨㄛ;
sui }$pTone     ↔ ㄙㄨㄟ }$zTone;
sui            →  ㄙㄨㄟ˙;
sui1           ← ㄙㄨㄟ;
sun }$pTone     ↔ ㄙㄨㄣ }$zTone;
sun            →  ㄙㄨㄣ˙;
sun1           ← ㄙㄨㄣ;
sa }$pTone      ↔ ㄙㄚ }$zTone;
sa             →  ㄙㄚ˙;
sa1            ← ㄙㄚ;
se }$pTone      ↔ ㄙㄜ }$zTone;
se             →  ㄙㄜ˙;
se1            ← ㄙㄜ;
su }$pTone      ↔ ㄙㄨ }$zTone;
su             →  ㄙㄨ˙;
su1            ← ㄙㄨ;
si }$pTone      ↔ ㄙ }$zTone;
si             →  ㄙ˙;
si1            ← ㄙ;
#
#--- vowels and vowel compounds ----
# most exist as syllables by themselves and they are also used as finals for initial consonants
#
yuan }$pTone    ↔ ㄩㄢ }$zTone;
yuan           →  ㄩㄢ˙;
yuan1          ← ㄩㄢ;
yong }$pTone    ↔ ㄩㄥ }$zTone;
yong        →  ㄩㄥ˙;
yong1       ← ㄩㄥ;
yue }$pTone     ↔ ㄩㄝ }$zTone;
yue            →  ㄩㄝ˙;
yue1           ← ㄩㄝ;
yun }$pTone     ↔ ㄩㄣ }$zTone;
yun            →  ㄩㄣ˙;
yun1           ← ㄩㄣ;
yu }$pTone      ↔ ㄩ }$zTone;
yu             →  ㄩ˙;
yu1            ← ㄩ;
# iu handled below
#
yang }$pTone    ↔ ㄧㄤ }$zTone;
yang           →  ㄧㄤ˙;
yang1          ← ㄧㄤ;
ying }$pTone    ↔ ㄧㄥ }$zTone;
ying           →  ㄧㄥ˙;
ying1          ← ㄧㄥ;
yai }$pTone     ↔ ㄧㄞ }$zTone;		# (not in han-latin)
yai            →  ㄧㄞ˙;
yai1           ← ㄧㄞ;
yao }$pTone     ↔ ㄧㄠ }$zTone;
yao            →  ㄧㄠ˙;
yao1           ← ㄧㄠ;
you }$pTone     ↔ ㄧㄡ }$zTone;
you            →  ㄧㄡ˙;
you1           ← ㄧㄡ;
yan }$pTone     ↔ ㄧㄢ }$zTone;
yan            →  ㄧㄢ˙;
yan1           ← ㄧㄢ;
yin }$pTone     ↔ ㄧㄣ }$zTone;
yin            →  ㄧㄣ˙;
yin1           ← ㄧㄣ;
ya }$pTone      ↔ ㄧㄚ }$zTone;
ya             →  ㄧㄚ˙;
ya1            ← ㄧㄚ;
yo }$pTone      ↔ ㄧㄛ }$zTone;
yo             →  ㄧㄛ˙;
yo1            ← ㄧㄛ;
ye }$pTone      ↔ ㄧㄝ }$zTone;
ye             →  ㄧㄝ˙;
ye1            ← ㄧㄝ;
yi }$pTone      ↔ ㄧ }$zTone;
yi             →  ㄧ˙;
yi1            ← ㄧ;
# i handled below
#
wong }$pTone    ↔ ㄨㄨㄥ }$zTone;
wong           →  ㄨㄨㄥ˙;
wong1          ← ㄨㄨㄥ;
wang }$pTone    ↔ ㄨㄤ }$zTone;
wang           →  ㄨㄤ˙;
wang1          ← ㄨㄤ;
weng }$pTone    ↔ ㄨㄥ }$zTone;
weng           →  ㄨㄥ˙;
weng1          ← ㄨㄥ;
wai }$pTone     ↔ ㄨㄞ }$zTone;
wai            →  ㄨㄞ˙;
wai1           ← ㄨㄞ;
wei }$pTone     ↔ ㄨㄟ }$zTone;
wei            →  ㄨㄟ˙;
wei1           ← ㄨㄟ;
wan }$pTone     ↔ ㄨㄢ }$zTone;
wan            →  ㄨㄢ˙;
wan1           ← ㄨㄢ;
wen }$pTone     ↔ ㄨㄣ }$zTone;
wen            →  ㄨㄣ˙;
wen1           ← ㄨㄣ;
wa }$pTone      ↔ ㄨㄚ }$zTone;
wa             →  ㄨㄚ˙;
wa1            ← ㄨㄚ;
wo }$pTone      ↔ ㄨㄛ }$zTone;
wo             →  ㄨㄛ˙;
wo1            ← ㄨㄛ;
wu }$pTone      ↔ ㄨ }$zTone;
wu             →  ㄨ˙;
wu1            ← ㄨ;
# u handled below
#
ang }$pTone     ↔ ㄤ }$zTone;
ang            →  ㄤ˙;
ang1           ← ㄤ;
eng }$pTone     ↔ ㄥ }$zTone;
eng            →  ㄥ˙;
eng1           ← ㄥ;
eh }$pTone      ↔ ㄝ }$zTone;		# (not in han-latin)
eh             →  ㄝ˙;
eh1            ← ㄝ;
ea }$pTone      → ㄝ;				# (not in han-latin) one-way
ea             →  ㄝ˙;
ai }$pTone      ↔ ㄞ }$zTone;
