# © 2016 and later: Unicode, Inc. and others.
# License & terms of use: http://www.unicode.org/copyright.html
# Generated using tools/cldr/cldr-to-icu/build-icu-data.xml
#
# File: Hani_Latn.txt
# Generated from CLDR
#

# Warning: does not do round-trip mapping!!
# Convert CJK characters
::Han-Spacedhan();
[䪮丑丒侴偢吜杻杽瞅矁醜魗𠜋𢣊𤘶𥄨𧃝𨀔𩋄𩌄𱆛]→chǒu;
[䔏殠臭臰遚𥦅𨖬]→chòu;
[㗙䝙䢺出初岀摴樗貙齣𠁉𠰕𠿝𤙟𩙙𩨸𪁲𫩩𱌮]→chū;
[㕏㕑㛀㡡䅳䊰䎝䟞䠂䠧刍厨媰幮廚橱櫉櫥滁犓篨耡芻蒢蒭蕏藸蜍蟵豠趎蹰躇躕鉏鋤锄除雏雛鶵𢅥𢊍𢣵𣦠𣦡𦷝𦿀𩿿𪆷𫀬𫇴𫛾𬌝𬬺𬸅]→chú;
[䖏䙘储儲処杵椘楚楮檚濋璴础礎褚齭齼𠧖𢕓𤻇𧎷𨼪𩂫𪓐𫜭𬺓]→chǔ;
[㔘㙇㤕㾥䇍䎌䐍䜴䟣䦌亍俶傗儊嘼埱处怵憷拀搐敊斶柷欪歜滀珿琡畜矗竌竐絀绌臅蓫處触觸諔豖踀鄐閦黜𠇘𡐌𡝈𡳑𢒔𢣿𢨫𣢶𣥹𤏱𤝞𥁯𥒭𥹵𦺵𧃏𧢶𧯩𧰫𧺶𧽧𨁿𨃕𨕢𨴰𩈤𩹱𪇆𬮥𮤬𰵴]→chù;
[榋橻]→chu;
[㔍䊬䵵欻歘𤁫]→chuā;
[𠹐𠻦𣛕𣹶]→chuǎ;
[䫄]→chuà;
[揣搋𢲽]→chuāi;
[㪓膗]→chuái;
[㪜𣲂]→chuǎi;
[䦤䦷䴝啜嘬膪踹𠽶𣤌𨣅𱊼]→chuài;
[剶巛川氚猭瑏穿𠛖𠯀𠾮𨩴𩂍]→chuān;
[㯌㼷䁣传傳圌暷椽篅舡舩船輲遄𣛹𤜼𤮍𤰌𨘼𰺒]→chuán;
[㱛僢喘歂舛荈踳𣧒𥬫𧍒]→chuǎn;
[串汌玔賗釧钏鶨𣀔𤶱𥃹𥲏𦎇𦎜𦺛𧑝𨂦𬥸𱊘]→chuàn;
[䄝䆫刅摐牎牕疮瘡窓窗窻𡆪𥎒𥡟𥲡𧜧𧢆𪭢]→chuāng;
[㡖䃥䚒䭚噇幢床牀𠳹𦔛𧬧𨧖𩃕𩞆𩪘𪁱𬲪𬸐]→chuáng;
[㼽傸摤磢闖闯𠏨𠞮𡻯]→chuǎng;
[䎫凔创刱剏剙創怆愴𥈄𨜾𰃷]→chuàng;
[吹炊龡𤙵]→chuī;
[㝽䍋倕垂埀捶搥棰椎槌箠腄菙錘鎚锤陲顀𠄒𡍮𢏒𣇦𦉈𩌝𩗰𩭦𬭨𱂭]→chuí;
[㷃䞼𰝾]→chuǐ;
[𣟈𥙋𥞃]→chuì;
[䞺䡅䲠堾媋旾春暙杶椿槆橁櫄瑃箺萅蝽輴鰆鶞𡉐𣌚𣚆𧇶𨉩𪂹𮝸𰹳𱊑]→chūn;
[㝄㝇㵮㸪䓐䔚䣨䣩䥎䫃唇浱淳湻滣漘犉純纯脣莼蒓蓴醇醕錞陙鯙鶉鹑𡗥𣌠𣘣𣮢𤘛𦎧𬭚]→chún;
[㖺㿤䏛䐏䞐䦮䮞偆惷睶萶蠢賰𢾎𦚧𩨁]→chǔn;
[㪬戳踔逴𨮸𨰆]→chuō;
[⻌-⻎㚟㲋䋘䓎嚽娕娖婼惙擉歠涰磭綽繛绰腏趠輟辍辵辶酫鑡齪龊𡁇𢽸𢿭𤿫𥓑𦁶𨆬𨒢𩟫𩩟𪘛𪢕𬭔]→chuò;
[偨呲疵縒蠀趀跐骴髊齹𡃸𡰾𢫴𣜁𦍧𦑺𦒁𧏗𧠥𨒮𩨨𬘷𬢉𬺎]→cī;
[㓨㘂㘹㞖㤵䂣䈘䛐䧳䨏䭣䲿䳄垐堲嬨慈柌濨珁瓷甆磁礠祠糍茈茨薋詞词辝辞辤辭雌飺餈鴜鶿鷀鹚𠤫𠯂𡥎𢶴𣐑𥴺𥿆𧙈𨠐𩆂𩉋𩝐𪉈𬲶𰱱]→cí;
[佌此泚玼皉鮆𢓗𦐨𦐾𦼡𧺼𨒤𩢑𫚖]→cǐ;
[㢀㩞䓧䗹䯸䰍䳐伺佽刺刾庛朿栨次絘茦莿蛓螆賜赐𠦐𠩆𢅜𣢕𥿴𦖝𧊒𧌐𧑖𧠎𧧒𨋰𨲁𨾅𩾔𪉪𪑟𰬒]→cì;
[㜡㞱㥖䈡䐋䐫䓗䗓䡯䢨匆囪囱忩怱悤暰枞棇樅樬漗焧熜瑽璁瞛篵緫繱聡聦聪聰苁茐葱蓯蔥蟌鍯鏦騘驄骢𡟟𡹸𢊕𢐔𢔩𤧚𥍷𥎋𥡬𦇎𦗜𦝰𨂴𨍉𨑪𨑹𨡮𨦱𨱸𨲧𩬼𪻐𫓩𬭥𰥒𰬰𰭁]→cōng;
[㗰㼻䉘䕺䳷丛从叢婃孮従徖從悰慒樷欉淙漎潀潨灇爜琮藂誴賨賩𠂥𠕁𠙂𠢛𠤰𡅇𡦷𡵷𢃏𣃗𣊷𤄓𥵫𦇱𧐱𧓏𨒀𩯍𫟡𫩛𬎧𬟺𰛏𰷥]→cóng;
[𧝮]→cǒng;
[憁謥𥮨𧩪𬤋𰶂]→còng;
[𢈾]→cōu;
[𧡣]→cóu;
[凑湊腠輳辏𣉅𣙘𣞜𤆑𦦅𦳿𦺀𧱪𨨯𩹀𪉮𬭟𬸷]→còu;
[粗觕麁麄麤𡘛𡝉𤿚𥅗𧆓𧺲]→cū;
[䢐䣯徂殂𦯣]→cú;
[𤛏]→cǔ;
[㗤䃚䙯䛤䟟䠞䥄䥘促噈媨憱猝瘄瘯簇縬脨蔟誎趗踧蹙蹴蹵酢醋顣鼀𠑯𠛙𡄱𡞜𢄧𢈠𢪃𤗁𤠽𥪱𥷼𥻒𥾛𦈚𦟠𦠁𧼜𪓡𪓰𪕝𪚯𫖹𫜟𫠀𬣷𬣹𱋾]→cù;
[撺攛汆蹿躥鋑鑹镩𥍬]→cuān;
[㠝巑櫕欑穳𢖑𨣵𪴙𰏁]→cuán;
[㸑殩熶爨窜竄篡簒𢸥𤐲𥎢-𥎤𨼉]→cuàn;
[㜠䄟䙑催凗墔崔嶉慛摧榱槯獕磪縗缞鏙𢕘𤗯𤛍𥼂𧼬𧽠𨄍𨻵𰾰]→cuī;
[㵏䊫䧽漼璀皠趡𢶓𣯧𣿒𣿓𥼺𧳚𨿐]→cuǐ;
[㝮㯔㯜㱖㳃㷪䃀䆊伜倅啐啛忰悴毳淬濢焠疩瘁竁粋粹紣綷翆翠脃脆脺膬膵臎萃襊顇𠗚𠞿𠟓𠩪𢂕𢄸𢡈𣃍𣰚𤎋𥨒𥳈𥻮𥼛𦦣𧎃𧑎𧚥𧜱𧹺𨅎𨊉𩤏𮉬𱂯]→cuì;
[乼]→cui;
[䞭村澊皴竴膥踆邨𧚉𨙯]→cūn;
[侟存拵𤿄𨀛𨚲]→cún;
[刌忖]→cǔn;
[䍎吋寸籿]→cùn;
[搓撮瑳磋蹉遳醝𢤎𣨎𤠝𥭭𥰭𩯉𪒙]→cuō;
[㭫㽨㿷䑘䠡䣜䰈䴾嵯嵳痤睉矬蒫蔖虘躦酂鹺鹾𠦏𣖵𣩈𨇃𩄝𪘓𬺇]→cuó;
[䂳脞]→cuǒ;
[㟇䱜剉剒厝夎挫措斮棤莝莡蓌逪銼錯锉错𢒐𢚂𢯽𥕉𧚏𨛏𱇷]→cuò;
[㙮㿴䌋䐛䪚咑嗒噠搭撘笚耷荅褡鎝𠞈𠹥𡉑𡍲𡐿𦈘𦖿𦗧𦞂𨨹𨱏𩝣𬭞𬳉]→dā;
[㜓㩉㾑㿯䃮䵣剳匒呾哒妲怛沓炟燵畗畣笪答羍荙薘蟽詚跶躂达迏迖迚逹達鎉鐽阘靼鞑韃龖龘𠉤𡈐𢘇𢛁𢝉𣸉𤝰𤨑𥉌𦂀𦑻𦪭𦬹𩏒𩟐𩠅𩣯𩭣𫟼𬊉𬜔𰲻𰾬𱍂]→dá;
[打𥕇]→dǎ;
[亣大汏眔𠶫𡚻𢽇𣣴𣥾𤤊𨗾]→dà;
[㟷垯墶瘩繨𫄤]→da;
[呆呔懛獃𠯪𣐮𦪍]→dāi;
[⺞䚞䚟傣歹逮𣦶𰴤]→dǎi;
[㐲㞭㯂㶡㻖䈆䒫䲦代侢叇垈埭岱帒带帯帶廗待怠戴曃柋殆瀻玳瑇甙簤紿緿绐艜蚮袋襶貸贷蹛軑軚軩轪迨霴靆骀鴏黛黱𠯈𠰺𠷂𡧹𢄔𢎌𣇨𣫹𤮼𤸊𥿝𦄂𦙯𧊇𧑔𨊺𨓞𨟲𨥶𨽿𩃠𩃷𪐝𰏼𰘀𰰏𰸚]→dài;
[鮘𬶌]→dai;
[㐤㠆㴷䄡䐷䒟丹儋勯匰单単單妉媅担擔殚殫甔瘅癉眈砃箪簞耼耽聃聸褝襌躭郸鄲頕鿕𠆛𠹆𡖓𡵕𢉑𢑝𣅟𣲥𦅼𧀻𧡪𧴸𨡙𨢿𩈊𩏥𬂅𬢏𬱗𰅦𱆥]→dān;
[㕪䃫䉞亶伔刐抌掸撢撣澸玬瓭疸紞胆膽衴赕黕黮𠇋𡦨𢋃𢻼𤢏𤲭𤺺𥄦𥐹𥱷𥳹𦽫𪆻𬘘]→dǎn;
[㗖㡺㲷䨢䨵䩥䭛䳉但僤啖啗啿嘾噉嚪帎弹弾彈惮憚憺旦柦氮沊泹淡澹狚疍癚禫窞繵腅萏蓞蛋蜑觛誕诞贉霮饏馾駳髧鴠𠆶𠈰𢅒𢎪𣇇𣋊𣛱𣱍𤁡𥨎𥲄𥲇𥳸𦋪𦻁𦽜𦾩𧂄𧭃𩄕𩅾𩈉𩕤𩩧𪒾𫎫𫡶𫢸𫫦𬙉𱉗]→dàn;
[㼕㽆噹当澢珰璫當筜簹艡蟷裆襠鐺铛𡰨𤔶𤗾𤢎𥢷𦗴𦼲𨎴𩟈𩼉𪇁𪠽𫀮𬠅𭰎]→dāng;
[䣊䣣党挡擋攩欓灙譡讜谠黨𡗍𣗋𣺼𤣞𥤗𧅗𩽳𫽮𬣭]→dǎng;
[䑗䦒儅凼圵垱壋婸宕嵣愓档檔氹潒璗瓽盪瞊砀碭礑簜荡菪蕩蘯趤逿闣雼𡇈𡇵𡢈𡾕𢠽𢡂𣂳𣃉𣻍𥯕𥸈𦿆𧑘𨝦𨷾𬍡𬛹𰁸𰋸𰩹𰺲]→dàng;
[⺈⺉刀刂叨忉朷氘舠釖魛鱽𣱼𦩍𩕯]→dāo;
[捯]→dáo;
[㠀㨶㿒壔导導岛島嶋嶌嶹捣搗擣槝祷禂禱蹈陦隝隯𠐵𢭏𤹷𦦺𦦾𫝵𭎜]→dǎo;
[䆃䊭䌦䧂倒到噵悼椡檤焘燾瓙盗盜稲稻箌纛翢翿艔菿衜衟軇道𠴼𡄒𣁍𣫜𤓾𤘀𤷘𥓬𥗚𥺅𦒺𧼤𨗓𨱦𩈞𩬱𩭟𪺣𮜶𰭣]→dào;
[嘚]→dē;
[㝵㤫㥁㯖䙷䙸得徳德恴悳惪棏淂鍀锝𠮊𡋩𡭂𣌏𣮊𣮰𤷙𨁽]→dé;
[地的脦𠵨]→de;
[㩐扥扽]→dèn;
[㔁㲪䔲䙞䳾噔嬁灯燈璒登竳簦艠覴豋蹬𤮘𤺌𤼶𧾊𨶿𩯇𪔏𬢔𬮹]→dēng;
[䒭戥朩等𤾢𪌷]→děng;
[䠬䮴凳墱嶝櫈瞪磴邓鄧鐙镫隥𡦔𢯭𢿤𣩟𦩫𧄼𨄇𨎤𨮴𩍐𩞬𪑬𪒘𬳒]→dèng;
[㓳㫝䃅䍕䐎䧑仾低啲埞堤奃彽氐滴磾羝袛趆鍉镝隄鞮𠍪𠽰𡄷𡛜𡰖𣅥𣚌𣲢𤞈𥾬𥿄𩉱𩑾𫔂]→dī;
[㣙㰅㹍䊮䨀䨤䯼䴞䵠唙嘀嚁嫡廸敌敵梑樀涤滌狄笛篴籴糴翟苖荻蔋蔐藡覿觌豴蹢迪鏑靮頔馰髢鬄鸐𠒿𠕳𡒱𡽢𢕚𣂉𤁰𤈥𥕐𥖾𥸚𦉹𦵦𨮹𩭲𩴺𩷎𪄱𬱖𭫙𱊱]→dí;
[㪆㭽䂡䏄䢑䣌厎呧坘底弤抵拞掋柢牴砥聜菧觝詆诋軧邸阺骶鯳𠨿𤝬𧤲𨂇𨌮𰺀]→dǐ;
[㢩㼵䀿䏑䑭䑯䗖䩘䩚䶍俤偙僀啇坔埊墑墬娣媂嶳帝弟怟慸摕旳杕枤梊棣渧焍玓珶甋眱睇碲祶禘第締缔腣菂蒂蔕蝃螮諦谛踶递逓遞遰釱鉪𠐑𠚭𠥖𠫜𡚙𡚷𢅊𢉆𢓧𣬴𣯵𤧛𤬵𤾠𥳠𦨢𧀶𧂨𧉛𧋍𧍝𧺽𨑩𨑼𨗼𨘬𨪾𰂗𰑵𰔇𰻆𰽘]→dì;
[傎厧嵮巅巓巔掂攧敁槇槙滇甸瘨癫癲蹎顚顛颠齻𠑘𠫉𠶧𡱇𢖩𣪀𤠶𦕒𧄺𧽍𨈀𩄠𩥄𩨋𩬑𪓼𪖚𬧚𭣇𱌺]→diān;
[㸃䍄䓦典嚸奌婰敟椣点猠碘蒧蕇跕踮點𠩷𢻅𣇖𤿶𥮏𦒻𰈊]→diǎn;
[㓠㝪㞟㶘㼭佃坫垫墊壂奠婝店惦扂橂橝殿淀澱玷琔电癜簟蜔钿阽電靛驔𠢣𡼓𢅝𢕯𣒂𣢥𣣈𣣣𣧛𣪪𤩱𥅑𥇞𥑼𥢏𥦟𥳢𥵏𦅆𦽄𧍿𩂵𩅀𩆔𪑩𱅪]→diàn;
[㚋㢯㹦䂏䘟䳂凋刁刟叼奝弴彫殦汈琱瞗碉簓虭蛁貂雕鮉鯛鲷鳭鵰鼦𠚥𠚻𠶰𥮐𦨣𦶌𦸔𧘨𧘩𨸓𩀜𩾗𫛲𱉈]→diāo;
[䄪䉆屌扚𠄏𢁕𢄦𢆴𦄋𧜣𬘞𬡍]→diǎo;
[㒛㪕䂽䔙伄吊弔掉瘹窎窵竨蓧藋訋調调釣鈟銱鋽鑃钓铞铫雿魡𠤼𠥑𣩰𤕷𤭈𤱩𥁮𥲟𥾯𦰏𧅈𨰑𩈮𩋙𫄝𬶄]→diào;
[㦅䪓嗲爹褺跌𬡓𬰳]→diē;
[㑙㥈㦶㩸㩹㫼㬪㲲㲳㷸䏲䞇䠟䫕䳀䴑叠喋垤堞峌嵽幉恎惵戜挕揲昳曡殜氎牃牒瓞畳疂疉疊眣碟絰绖耊耋胅臷艓苵蜨蝶褋詄諜谍趃蹀迭镻鰈鲽𠗛𠗨𠠯𠲷𡅥𡇓𡱷𡹭𡺑𡼄𢎆𢲼𢶣𣈍𣛻𣡟𣧈𣨂𤖒𤗨𤚊𤴍𥈖𥉺𥑇𥶺𥷕𦁜𦄔𦈅𧍱𨄌𨈈𨐁𨓊𨭓𨳺𨴗𨸅𨻗𨾤𩋞𩻵𪀒𪑧𫬟𫶇𬇇𰵙𰸈]→dié;
[𡖐]→diě;
[哋眰𠅗𠆙]→diè;
[𨈖]→dìn;
[㣔䦺丁仃叮帄玎疔盯耵虰酊釘钉靪𦨍𧌾𧳉𩡯𩾚]→dīng;
[㫀㴿奵嵿濎薡鐤頂顶鼎鼑𢑅𣆍𤐣𤛙𧇷𩠑𪔂𰛽𰾸]→dǐng;
[㝎啶定忊椗矴碇碠磸聢腚萣蝊訂订鋌錠铤锭顁飣饤𣢳𥇓𥯢𥳰𥸧𦩘𩜦𩠆𩸎𬱫]→dìng;
[丟丢銩铥𠲍𢒝]→diū;
[㚵䍶䰤东倲冬咚埬娻岽崠崬徚昸東氡氭涷笗苳菄蝀鮗鯟鶇鶫鸫鼕𢔅𢛔𣱝𤤮𤦪𤲚𤷆𧓕𧯾𧲴𧼓𨩧𨿢𩂓𩜍𩣳𪣆𫹼𬟽𰎏𰛒]→dōng;
[㖦㨂䂢䵔墥嬞懂箽董蕫諌𣿅𥳘𦡂𧄓𧳣𪐈𰇎]→dǒng;
[㑈㓊㢥㼯䞒侗働冻凍动動垌姛峒恫戙挏栋棟洞湩硐絧胨胴腖迵霘駧𠄉𢳾𥫎𧡍𧽿𩐤𩐵𩧲𩭩𪔦𫄡𫢙𬢈]→dòng;
[㨮兜兠吺唗橷篼蔸都𠍄𠱑𠾇𣂮𣘛𤝈𤾒𥆖𥉝𦄓𦆘𧡸𧯠𧯤𨁋𩔡𩮷𩳈𰴛]→dōu;
[㞳㪷乧唞抖枓蚪鈄阧陡𢦍𣁵𣭗𧏆𧘞𨥪𩑯𪌉]→dǒu;
[㛒㢄䄈䇺䕆䛠䬦斗斣梪毭浢痘窦竇脰荳豆逗郖酘閗闘餖饾鬥鬦鬪鬬鬭𡂛𡂝𡆏𡙬𡟳𤀨𤅋𤞟𥥷𥺉𧮡𧯞𧱓𨪐𨴜𨶜𨹜𩊪𪐺𫔯𰵫]→dòu;
[㞘䦠䩲剢厾嘟督醏闍阇𠣰𡰪𣫔𤫻𥳉𦘴𦙋𦺥𧞹𧰵𧷿]→dū;
[㱩㸿㾄䓯䙱䢱䪅䫳䮷凟匵嬻椟櫝殰毒涜渎瀆牍牘犊犢独獨瓄皾碡蝳裻読讀讟读豄贕錖鑟韇韣韥騳髑黩黷𠉩𠠔𠠠𢝂𢷺𣰬𤚚𥀲𥑯𥓍𥖿𦌷𦏕𦺇𧁿𧐰𧛔𧜭𧾥𨂭𨍛𨽍𩞾𩧈𪍹𪥿𪻨𫧿𮏺𮙋𰃿𰅥𰤫𰤬𰶔𰷸𱁷𱂋𱄿]→dú;
[䀾䈞堵帾琽睹笃篤覩賭赌𢾀𤬂𥓇𦛯𬢎]→dǔ;
[㓃䟻䲧妒妬度杜殬渡秺肚芏荰螙蠧蠹鍍镀靯𡍨𡎉𡝜𢉜𢾅𣧃𣨲𤚡𤬪𤴱𤵊𤶮𥀁𥃾𥝟𥝾𥯖𥲗𥳲𦡄𦳔𧉓𧋌𧑠𧔬𨋈𨧀𩩮𩵚𪐞𬭊𬶂]→dù;
[㟨偳剬媏端耑褍鍴𥠄𥵣𦾸𧤗𩤚𰾜]→duān;
[短𢭃𢷖𣠭𧶲𬥼]→duǎn;
[㫁㱭䠪塅断斷椴段毈煅瑖碫簖籪緞缎腶葮躖鍛锻𠡱𢯫𨱚𨺣𩏇𩤣]→duàn;
[䂙䜃䭔垖堆塠嵟痽磓鐜鴭𠂤𠦗𡏩𡜥𢈹𢟋𤤷𤷎𤹵𥑵𧧆𩈜𩨽𪌤𫗰]→duī;
[㨃頧𠡒𡑈𦞱]→duǐ;
[㙂㟋㠚㬣㳔䇏䨴䨺䬈䯟兊兌兑对対對怼憝憞懟濧瀩碓祋綐薱襨譈譵鐓镦队陮隊𠏮𠜑𠫨𡁨𡷋𡼻𣝉𤄛𤮩𥹲𦡷𦶏𨹅𩄮𩅆𩅥𩅲𩈁𩊭𩐌𪒛𪒡𫢘𬀮𬤣𰰱𰳸𱁒𱂍]→duì;
[䃦䔻䪃吨噸墩墪惇撉撴敦橔犜獤礅蜳蹲蹾驐𡼖𤭞𥂦𦼿𧝗𩞤𮪥]→dūn;
[盹趸躉𣎴𧿗]→dǔn;
[䤜伅囤庉楯沌潡炖燉盾砘碷踲逇遁遯鈍钝頓顿𠎻𡆰𢬼𣗁𣚪𣞇𤟢𥫬𥫱𥭒𦪔𦰭𨔡𩔂]→dùn;
[㙍剟咄哆嚉多夛崜掇敠敪毲畓裰𡌭𢳽𦍦𧢵𩢎]→duō;
[㣞䐾凙剫喥夺奪敓敚痥踱鈬鐸铎鮵𢜬𢼠𤢕𧩧𨀟𨍏𩍜𩑒𪃒𪞝𫚛𫛻𬤏𰺕𱁳𱂠]→duó;
[㖼㙐㛊㥩㻔䒳䙤䠤䤪䫂䯬亸哚嚲垛垜埵奲挅挆朵朶椯綞缍趓躱躲軃鍺𠛫𡶲𡺇𤛛𥿰𦖋𧊱𧙤𨉡𨦃𨲉𨹃𩃒𩬻𪘉𫖰𫰂𬭆𰹀]→duǒ;
[㛆㻧䅜䑨䙃䤻䩔䲊刴剁堕墮墯尮嶞惰憜柁柮桗舵跢跥跺陊陏飿饳鵽𡓉𡓷𢿎𣑧𣧷𣵺𣵻𤋨𤌃𤤸𤬾𥞛𥳔𧧇𧱫𨆅𨬍𩊜𩎫𬦫𰾖𱊍]→duò;
[𦕰]→duo;
[䋪妸妿娿婀屙痾𠥍𡹣𥑺]→ē;
[㼂䄉䕏䖸䩹䱮䳗䳘俄吪囮娥峨峩涐珴皒睋磀莪蛾訛誐譌讹迗鈋锇頟額额魤鰪鵝鵞鹅𠷸𡅅𧒎𧔼𧚄𧢽𧽶𧿕𨱂𨶯𩋽𩑁𩣣𩤩𮤸𰵑𰵮𱂥]→é;
[噁枙砈頋騀鵈𣄰𣘨𧙃𨵌𩒰𬮰𱅗]→ě;
[㓵㔩㖾㗁㟧㠋㣂㦍㧖㩵㮙㷈䆓䑥䑪䛖䝈䞩䣞䫷䳬偔僫匎卾厄呃呝咢咹噩垩堊堮姶屵岋峉崿廅恶悪惡愕戹扼搤搹擜櫮歞歺湂琧砐砨硆礘腭苊萼蕚蚅蝁覨詻諤讍谔豟軛軶轭遌遏遻鄂鈪鍔鑩锷閼阏阨阸頞顎颚餓餩饿魥鰐鱷鳄鶚鹗齃齶𠥕𠥜𠰜𠱥𠱫𡀾𡅡𡪑𡪗𡴯𡾙𢃲𢨡𢼚𣢛𣤲𣦵𤂷𤎣𤡾𤪄𤭼𤸱𥋙𥑾𥓈𥔲𥯳𦊪𦛅𧊜𧌄𧍬𧠞𧨟𧭪𧼎𨂁𨃃𨌧𨤕𨸷𨺨𩇠𩉴𩊢𩋊𩐰𩕟𩕬𩖀𩚬𩨮𩪤𩸇𩸋𩸖𩽹𪀝𪅴𪘊𪘐𪙯𪴯𫫇𰲸𰵤𰽞𱂨𱃽𱈚]→è;
[誒诶]→éi;
[奀恩煾蒽𡟯𤇯𤫹]→ēn;
[䅰峎𡵖𡷐]→ěn;
[䬶䭓䭡摁𬲷𱃹𱄉]→èn;
[鞥]→ēng;
[㖇㧫䋩䎟䎠䮘侕儿児兒唲峏栭洏粫而聏胹荋袻輀轜陑隭髵鮞鲕鴯鸸𡦕𣩚𤽓𥅡𦓓𦓔𨎪𩰴𩱊𪕨𮝵𰺚]→ér;
[㚷㢽䋙䌺厼尒-尔栮毦洱爾珥耳薾趰迩邇铒餌饵駬𢀪𦗼𧌣𩚪𩱓𪕔𱅋]→ěr;
[㒃㛅䎶䏪䣵二佴刵咡弍弐樲衈誀貮貳贰鉺𠚧𢄽𣧹𦖢𪐰𬃘]→èr;
[发彂沷発發醱𤿓]→fā;
[㕹㘺䇅䣹乏伐傠垡姂栰橃浌疺瞂砝笩筏罚罰罸茷藅閥阀𠞵𤇰𥩱𦪑𨀳𨋺𭩰]→fá;
[䂲佱法灋鍅𤣹𥎰]→fǎ;
[㛲珐琺蕟髪髮𧬋𬜧]→fà;
[𠲎]→fa;
[䪛勫噃嬏帆幡忛憣旙旛番籓繙翻蕃藩轓颿飜鱕𤄫𦪖𧦟𬙆𬳳𰺜𱈕]→fān;
[㠶㸋㺕䀟䉒䊩䋣䋦䌓䕰䪤䫶䭵䮳凡-凣匥墦杋柉棥樊橎渢瀪瀿烦煩燔璠矾礬笲籵緐繁羳膰舤舧薠蘩蠜襎蹯鐇鐢钒鷭𢐲𢶃𣔶𥢌𥸨𥻫𥼞𥿋𦊻𦨲𧀭𧊾𧢜𨆌𨙮𨟄𩧅𩨏𪖇𫄩𫔍𫖺𬸪𮐚]→fán;
[㽹䛀䡊仮反払返釩𢗰𦜒𰵐𰹺]→fǎn;
[㕨㛯㤆㴀㶗㼝䀀䉊䐪䒦䣲奿婏嬎梵氾汎泛滼犯畈盕笵範范訉販贩軓軬飯飰饭𠆩𠒾𡁈𡗹𡜀𡤎𡶉𢇪𣳜𤄑𤬨𤭍𥃵𥅒𥹇𧁉𧉤𧍙𨠒𩡫𩨩𫐊𰹴𱃴]→fàn;
[䄱匚坊方枋汸淓牥芳蚄邡鈁錺钫鴋𥫳𩇴𩲌𪕃]→fāng;
[㤃埅妨房肪防魴鰟鲂𩗧𩷸]→fáng;
[㑂㕫㧍㯐䢍䲱仿倣彷旊昉昘瓬眆紡纺舫訪访髣鶭𣄅𫛯]→fǎng;
[放趽𨾔]→fàng;
[堏]→fang;
[⻜㫵䩁啡妃婓婔扉暃渄猆緋绯菲蜚裶霏非靟飛飝飞餥馡騑騛鲱𢑮𥇖𦱷𨵈𩇫𩙲𩦎𩹉𪁹𬴂]→fēi;
[䈈淝肥腓蜰蟦𤷂𥭬𧓖𩇯𩇽𰳊]→féi;
[㥱䕁䨽匪奜悱斐朏棐榧篚翡胐蕜誹诽𠏿𢾺𣍧𥟍𥠶𦃄𦈗𧍃𧕒𧕿𩄼]→fěi;
[㔗㩌㵒㹃䆏䉬䑔䒈䕠䚨䛍䠊䤵䨾䰁俷剕厞吠屝废廃廢昲曊杮櫠沸濷狒疿痱癈肺胇芾萉費费鐨镄陫靅鯡鼣𠮆𡌦𢒍𢳁𣙿𤺕𤼺𥄱𥝊𥝋𧌘𧑈𧚆𧝇𨻃𩆦𩇮𩯃𩰾𩱎𩵥𪂏𪰶𪲮𫂈𫽧𬃮𬈕𬏦𬣧𰷦𰾐𱆄]→fèi;
[㤋㬟兝兺分吩哛帉昐朆棻氛竕紛纷翂芬衯訜躮酚鈖雰餴饙𢁤𣬩𣯻𣱦𤔟𦐈𧿚𨳣𨷒𩡷𩢈𩰟𫍛𫟴𱃼𱄀]→fēn;
[㷊㸮䩿䴅坟墳妢岎幩朌枌梤棼橨汾濆炃焚燌燓羒羵肦蒶蕡蚠蚡豮豶轒鐼隫馚馩魵黂鼖鼢𠛸𢊱𢴢𣸣𥳡𦍏𦍪𦦑𦰛𧮱𧷐𨎾𩉵𩿈𪩸𫅗𫔁𫚍𬳟𮝷𰗺𰞻𰱍𰱟𱀡𱋱]→fén;
[㥹粉黺𠵮𡨖𢚅𦶚]→fěn;
[㱵㿎份偾僨奋奮弅忿愤憤瀵秎粪糞膹鱝鲼𠻫𡊄𡊅𢅯𢧝𢹔𤖘𤗸𤘝𤰪𥂙𥹻𥽒𨤘𨤚𩸂𪱥𬉂𬏷]→fèn;
[⻛㐽㒥㛔㜂㠦䀱䒠丰仹偑僼凨凬凮妦寷封峯峰崶枫桻楓檒沣沨灃烽犎猦琒疯瘋盽砜碸篈葑蘴蜂蠭豐鄷酆鋒鎽鏠锋闏霻靊風飌风麷𡨛𡵞𢓱𤖀𥷜𥽈𦜁𧆉𧥹𧾳𨩥𨺢𩉧𩊩𩘵𩙐𩙣𫜑𫲸𮨴]→fēng;
[㦀㵯䏎䙜䩼冯堸夆捀摓浲溄漨綘艂逢馮𥍮𥛝𧍯𨝭𨲫]→féng;
[䟪唪覂諷讽𢇫𦧁𩋮𪐃]→fěng;
[㡝俸凤奉湗焨煈甮縫缝賵赗鳯鳳鴌𣿝𥊒𩐯𩪌]→fèng;
[覅]→fiào;
[仏坲梻𧥚𧼴]→fó;
[𤊻]→fōu;
[紑裦𧉈𰫽]→fóu;
[否妚殕缶缹缻雬鴀𡜊𤽦𧊦𨛔𩂆𫛜]→fǒu;
