# UCA_Rules_SHORT.txt
# Date: 2020-02-12, 17:50:33 GMT
# © 2020 Unicode®, Inc.
# Unicode and the Unicode Logo are registered trademarks of Unicode, Inc. in the U.S. and other countries.
# For terms of use, see http://www.unicode.org/terms_of_use.html
# UCA Version: 13.0.0
# UCD Version: 13.0.0
# For a description of the format and usage, see
# http://www.unicode.org/reports/tr35/tr35-collation.html#Root_Data_Files

& [last tertiary ignorable]

    =	 '\u0001'
 <	 ‎𐭟‎
 <	 ‎𐭼‎
 <	 ‎𐭽‎
 <	 ‎𐭾‎
 <	 ‎𐭿‎
 <	 ‎𐮭‎
 <	 ‎𐮮‎
 <	 ‎𐮯‎
 <	 ‎𐼢‎
 <	 ‎𐼣‎
 <	 ‎𐼤‎
 <	 ‎𐼥‎
 <	 ‎𐼦‎
 <	 ‎𐽒‎
 <	 ‎𐽓‎
 <	 ‎𐽔‎
 <	 ‎𐿉‎
 <	 ‎𐿊‎
 <	 ‎𐿋‎
 <	 𑜺
 <	 𑜻
 <	 𑁛
 <	 𑁜
 <	 𑁝
 <	 𑁞
 <	 𑁟
 <	 𑁠
 <	 𑁡
 <	 𑁢
 <	 𑁣
 <	 𑁤
 <	 𑁥
 <	 ‎𐩄‎
 <	 ‎𐩅‎
 <	 ‎𐩆‎
 <	 ‎𐩇‎
 <	 ‎𐩈‎
 <	 𑱣
 <	 𑱤
 <	 𑱥
 <	 𑱦
 <	 𑱧
 <	 𑱨
 <	 𑱩
 <	 𑱪
 <	 𑱫
 <	 𑱬
 <	 𑇪
 <	 𑇫
 <	 𑇬
 <	 𑇭
 <	 𑇮
 <	 𑇯
 <	 𑇰
 <	 𑇱
 <	 𑇲
 <	 𑇳
 <	 𑇴
 <	 𑣪
 <	 𑣫
 <	 𑣬
 <	 𑣭
 <	 𑣮
 <	 𑣯
 <	 𑣰
 <	 𑣱
 <	 𑣲
 <	 𖭛
 <	 𖭜
 <	 𖭝
 <	 𖭞
 <	 𖭟
 <	 𖭠
 <	 𖭡
 <	 𖺊
 <	 𖺋
 <	 𖺌
 <	 𖺍
 <	 𖺎
 <	 𖺏
 <	 𖺐
 <	 𖺑
 <	 𖺒
 <	 𖺓
 <	 𝋪
 <	 𝋫
 <	 𝋬
 <	 𝋭
 <	 𝋮
 <	 𝋯
 <	 𝋰
 <	 𝋱
 <	 𝋲
 <	 𝋳
 <	 ‎𞱺‎
 <	 ‎𞱻‎
 <	 ‎𞱼‎
 <	 ‎𞱽‎
 <	 ‎𞱾‎
 <	 ‎𞱿‎
 <	 ‎𞲀‎
 <	 ‎𞲁‎
 <	 ‎𞲂‎
 <	 ‎𞲃‎
 <	 ‎𞲄‎
 <	 ‎𞲅‎
 <	 ‎𞲆‎
 <	 ‎𞲇‎
 <	 ‎𞲈‎
 <	 ‎𞲉‎
 <	 ‎𞲊‎
 <	 ‎𞲋‎
 <	 ‎𞲌‎
 <	 ‎𞲍‎
 <	 ‎𞲎‎
 <	 ‎𞲏‎
 <	 ‎𞲐‎
 <	 ‎𞲑‎
 <	 ‎𞲒‎
 <	 ‎𞲓‎
 <	 ‎𞲔‎
 <	 ‎𞲕‎
 <	 ‎𞲖‎
 <	 ‎𞲗‎
 <	 ‎𞲘‎
 <	 ‎𞲙‎
 <	 ‎𞲚‎
 <	 ‎𞲛‎
 <	 ‎𞲜‎
 <	 ‎𞲝‎
 <	 ‎𞲞‎
 <	 ‎𞲟‎
 <	 ‎𞲠‎
 <	 ‎𞲡‎
 <	 ‎𞲢‎
 <	 ‎𞲭‎
 <	 ‎𞲮‎
 <	 ‎𞲯‎
 <	 ‎𞲳‎
 <	 ‎𞲴‎
 <	 ‎𞴊‎
 <	 ‎𞴋‎
 <	 ‎𞴌‎
 <	 ‎𞴍‎
 <	 ‎𞴎‎
 <	 ‎𞴏‎
 <	 ‎𞴐‎
 <	 ‎𞴑‎
 <	 ‎𞴒‎
 <	 ‎𞴓‎
 <	 ‎𞴔‎
 <	 ‎𞴕‎
 <	 ‎𞴖‎
 <	 ‎𞴗‎
 <	 ‎𞴘‎
 <	 ‎𞴙‎
 <	 ‎𞴚‎
 <	 ‎𞴛‎
 <	 ‎𞴜‎
 <	 ‎𞴝‎
 <	 ‎𞴞‎
 <	 ‎𞴟‎
 <	 ‎𞴠‎
 <	 ‎𞴡‎
 <	 ‎𞴢‎
 <	 ‎𞴣‎
 <	 ‎𞴤‎
 <	 ‎𞴥‎
 <	 ‎𞴦‎
 <	 ‎𞴧‎
 <	 ‎𞴨‎
 <	 ‎𞴩‎
 <	 ‎𞴪‎
 <	 ‎𞴫‎
 <	 ‎𞴬‎
 <	 ‎𞴭‎
 <	 ‎𞴷‎
 <	 ‎𞴸‎
 <	 ‎𞴹‎
 <	 ‎𞴺‎
 <	 ‎𞴻‎
 <	 ‎𞴼‎
 <	 ‎𞴽‎
 <	 ‎𐧉‎
 <	 ‎𐧊‎
 <	 ‎𐧋‎
 <	 ‎𐧌‎
 <	 ‎𐧍‎
 <	 ‎𐧎‎
 <	 ‎𐧏‎
 <	 ‎𐧒‎
 <	 ‎𐧓‎
 <	 ‎𐧔‎
 <	 ‎𐧕‎
 <	 ‎𐧖‎
 <	 ‎𐧗‎
 <	 ‎𐧘‎
 <	 ‎𐧙‎
 <	 ‎𐧚‎
 <	 ‎𐧛‎
 <	 ‎𐧜‎
 <	 ‎𐧝‎
 <	 ‎𐧞‎
 <	 ‎𐧟‎
 <	 ‎𐧠‎
 <	 ‎𐧡‎
 <	 ‎𐧢‎
 <	 ‎𐧣‎
 <	 ‎𐧤‎
 <	 ‎𐧥‎
 <	 ‎𐧦‎
 <	 ‎𐧧‎
 <	 ‎𐧨‎
 <	 ‎𐧩‎
 <	 ‎𐧪‎
 <	 ‎𐧫‎
 <	 ‎𐧬‎
 <	 ‎𐧭‎
 <	 ‎𐧮‎
 <	 ‎𐧯‎
 <	 ‎𐧰‎
 <	 ‎𐧱‎
 <	 ‎𐧲‎
 <	 ‎𐧳‎
 <	 ‎𐧴‎
 <	 ‎𐧵‎
 <	 ‎𐦽‎
 <	 ‎𐧶‎
 <	 ‎𐧷‎
 <	 ‎𐧸‎
 <	 ‎𐧹‎
 <	 ‎𐧺‎
 <	 ‎𐧻‎
 <	 ‎𐧼‎
 <	 ‎𐧽‎
 <	 ‎𐧾‎
 <	 ‎𐧿‎
 <	 ‎𐦼‎
 <	 𒐲
 <	 𒐳
 <	 𒑚
 <	 𒑛
 <	 𒑜
 <	 𒑝
 <	 𒑞
 <	 𒑟
 <	 𒑠
 <	 𒑡
 <	 𒑢
 <	 𒑣
 <	 𒑤
 <	 𒑥
 <	 𒑦
 <	 𒑧
 <	 𒑨
 <	 𝍩
 <	 𝍪
 <	 𝍫
 <	 𝍬
 <	 𝍭
 <	 𝍮
 <	 𝍯
 <	 𝍰
 <	 𝍱
 <	 0
    =	 ٠
    =	 ۰
    =	 ‎߀‎
    =	 ०
    =	 ০
    =	 ੦
    =	 ૦
    =	 ୦
    =	 ௦
    =	 ౦
    =	 ౸
    =	 ೦
    =	 ൦
    =	 ෦
    =	 ๐
    =	 ໐
    =	 ༠
    =	 ၀
    =	 ႐
    =	 ០
    =	 ៰
    =	 ᠐
    =	 ᥆
    =	 ᧐
    =	 ᪀
    =	 ᪐
    =	 ᭐
    =	 ᮰
    =	 ᱀
    =	 ᱐
    =	 〇
    =	 ꘠
    =	 ꣐
    =	 ꤀
    =	 ꧐
    =	 ꧰
    =	 ꩐
    =	 ꯰
    =	 𐆊
    =	 𐒠
    =	 𐴰
    =	 𑁦
    =	 𑃰
    =	 𑄶
    =	 𑇐
    =	 𑋰
    =	 𑑐
    =	 𑓐
    =	 𑙐
    =	 𑛀
    =	 𑜰
    =	 𑣠
    =	 𑥐
    =	 𑱐
    =	 𑵐
    =	 𑶠
    =	 𖩠
    =	 𖭐
    =	 𖺀
    =	 𝋠
    =	 𞅀
    =	 𞋰
    =	 ‎𞥐‎
   <<<	 ０
   <<<	 ༳
   <<<	 🄁 / ','
   <<<	 🄀 / '.'
   <<<	 ㍘ / 点
   <<<	 𝟎
    =	 𝟘
    =	 𝟢
    =	 𝟬
    =	 𝟶
    =	 🯰
   <<<	 ⓪
    =	 ⓿
    =	 🄋
    =	 🄌
   <<<	 ⁰
   <<<	 ₀
   <<<	 ↉ / ‎⁄𞴃‎
 <	 1
    =	 ١
    =	 ۱
    =	 ‎߁‎
    =	 १
    =	 ১
    =	 ੧
    =	 ૧
    =	 ୧
    =	 ௧
    =	 ౧
    =	 ౹
    =	 ౼
    =	 ೧
    =	 ൧
    =	 ෧
    =	 ๑
    =	 ໑
    =	 ༡
    =	 ၁
    =	 ႑
    =	 ፩
    =	 ១
    =	 ៱
    =	 ᠑
    =	 ᥇
    =	 ᧑
    =	 ᧚
    =	 ᪁
    =	 ᪑
    =	 ᭑
    =	 ᮱
    =	 ᱁
    =	 ᱑
    =	 〡
    =	 ꘡
    =	 ꣑
    =	 ꤁
    =	 ꧑
    =	 ꧱
    =	 ꩑
    =	 ꯱
    =	 𐄇
    =	 𐅂
    =	 𐅘
    =	 𐅙
    =	 𐅚
    =	 𐋡
    =	 𐌠
    =	 𐏑
    =	 𐒡
    =	 ‎𐡘‎
    =	 ‎𐡹‎
    =	 ‎𐢧‎
    =	 ‎𐣻‎
    =	 ‎𐤖‎
    =	 ‎𐧀‎
    =	 ‎𐩀‎
    =	 ‎𐩽‎
    =	 ‎𐪝‎
    =	 ‎𐫫‎
    =	 ‎𐭘‎
    =	 ‎𐭸‎
    =	 ‎𐮩‎
    =	 ‎𐳺‎
    =	 𐴱
    =	 𐹠
    =	 ‎𐼝‎
    =	 ‎𐽑‎
    =	 ‎𐿅‎
    =	 𑁒
    =	 𑁧
    =	 𑃱
    =	 𑄷
    =	 𑇑
    =	 𑇡
    =	 𑋱
    =	 𑑑
    =	 𑓑
    =	 𑙑
    =	 𑛁
    =	 𑜱
    =	 𑣡
    =	 𑥑
    =	 𑱑
    =	 𑱚
    =	 𑵑
    =	 𑶡
    =	 𒐕
    =	 𒐞
    =	 𒐬
    =	 𒐴
    =	 𒑏
    =	 𒑘
    =	 𖩡
    =	 𖭑
    =	 𖺁
    =	 𝋡
    =	 𝍠
    =	 𝍲
    =	 𝍷
    =	 𞅁
    =	 𞋱
    =	 ‎𞣇‎
    =	 ‎𞥑‎
    =	 ‎𞱱‎
    =	 ‎𞲣‎
    =	 ‎𞴁‎
   <<<	 １
   <<<	 ༪
   <<<	 🄂 / ','
   <<<	 ⒈ / '.'
   <<<	 ⒑ / ‎𞥐'.'‎
   <<<	 ㏩ / ‎𞥐日‎
   <<<	 ㋉ / ‎𞥐月‎
   <<<	 ㍢ / ‎𞥐点‎
   <<<	 ⒒ / ‎𞴁'.'‎
   <<<	 ㏪ / ‎𞴁日‎
   <<<	 ㋊ / ‎𞴁月‎
   <<<	 ㍣ / ‎𞴁点‎
   <<<	 ⒓ / ‎𞴂'.'‎
   <<<	 ㏫ / ‎𞴂日‎
   <<<	 ㋋ / ‎𞴂月‎
   <<<	 ㍤ / ‎𞴂点‎
   <<<	 ⒔ / ‎𞴃'.'‎
   <<<	 ㏬ / ‎𞴃日‎
   <<<	 ㍥ / ‎𞴃点‎
   <<<	 ⒕ / ‎𞴄'.'‎
   <<<	 ㏭ / ‎𞴄日‎
   <<<	 ㍦ / ‎𞴄点‎
   <<<	 ⒖ / ‎𞴅'.'‎
   <<<	 ㏮ / ‎𞴅日‎
   <<<	 ㍧ / ‎𞴅点‎
   <<<	 ⒗ / ‎𞴆'.'‎
   <<<	 ㏯ / ‎𞴆日‎
   <<<	 ㍨ / ‎𞴆点‎
   <<<	 ⒘ / ‎𞴇'.'‎
   <<<	 ㏰ / ‎𞴇日‎
   <<<	 ㍩ / ‎𞴇点‎
   <<<	 ⒙ / ‎𞴈'.'‎
   <<<	 ㏱ / ‎𞴈日‎
   <<<	 ㍪ / ‎𞴈点‎
   <<<	 ⒚ / ‎𞴉'.'‎
   <<<	 ㏲ / ‎𞴉日‎
   <<<	 ㍫ / ‎𞴉点‎
   <<<	 ㏠ / 日
   <<<	 ㋀ / 月
   <<<	 ㍙ / 点
   <<<	 𝟏
    =	 𝟙
    =	 𝟣
    =	 𝟭
    =	 𝟷
    =	 🯱
   <<<	 ①
    =	 ⓵
    =	 ❶
    =	 ➀
    =	 ➊
   <<<	 ⑩ / ‎𞥐‎
    =	 ⓾ / ‎𞥐‎
    =	 ❿ / ‎𞥐‎
    =	 ➉ / ‎𞥐‎
    =	 ➓ / ‎𞥐‎
    =	 ㉈ / ‎𞥐‎
   <<<	 ⑪ / ‎𞴁‎
    =	 ⓫ / ‎𞴁‎
   <<<	 ⑫ / ‎𞴂‎
    =	 ⓬ / ‎𞴂‎
   <<<	 ⑬ / ‎𞴃‎
    =	 ⓭ / ‎𞴃‎
   <<<	 ⑭ / ‎𞴄‎
    =	 ⓮ / ‎𞴄‎
   <<<	 ⑮ / ‎𞴅‎
    =	 ⓯ / ‎𞴅‎
   <<<	 ⑯ / ‎𞴆‎
    =	 ⓰ / ‎𞴆‎
   <<<	 ⑰ / ‎𞴇‎
    =	 ⓱ / ‎𞴇‎
   <<<	 ⑱ / ‎𞴈‎
    =	 ⓲ / ‎𞴈‎
   <<<	 ⑲ / ‎𞴉‎
    =	 ⓳ / ‎𞴉‎
   <<<	 ¹
   <<<	 ₁
   <<<	 🆤 / ‎𞴂𞥐P‎
   <<<	 ⅟ / ⁄
   <<<	 ⅒ / ‎⁄𞴁𞥐‎
   <<<	 ½ / ‎⁄𞴂‎
   <<<	 ⅓ / ‎⁄𞴃‎
   <<<	 ¼ / ‎⁄𞴄‎
   <<<	 ⅕ / ‎⁄𞴅‎
   <<<	 ⅙ / ‎⁄𞴆‎
   <<<	 ⅐ / ‎⁄𞴇‎
   <<<	 ⅛ / ‎⁄𞴈‎
   <<<	 ⅑ / ‎⁄𞴉‎
  <<	 𖺔
    =	 ‎𞲱‎
 <	 2
    =	 ٢
    =	 ۲
    =	 ‎߂‎
    =	 २
    =	 ২
    =	 ੨
    =	 ૨
    =	 ୨
    =	 ௨
    =	 ౨
    =	 ౺
    =	 ౽
    =	 ೨
    =	 ൨
    =	 ෨
    =	 ๒
    =	 ໒
    =	 ༢
    =	 ၂
    =	 ႒
    =	 ፪
    =	 ២
    =	 ៲
    =	 ᠒
    =	 ᥈
    =	 ᧒
    =	 ᪂
    =	 ᪒
    =	 ᭒
    =	 ᮲
    =	 ᱂
    =	 ᱒
    =	 〢
    =	 ꘢
    =	 ꣒
    =	 ꤂
    =	 ꧒
    =	 ꧲
    =	 ꩒
    =	 ꯲
    =	 𐄈
    =	 𐅛
    =	 𐅜
    =	 𐅝
    =	 𐅞
    =	 𐋢
    =	 𐏒
    =	 𐒢
    =	 ‎𐡙‎
    =	 ‎𐡺‎
    =	 ‎𐢨‎
    =	 ‎𐤚‎
    =	 ‎𐧁‎
    =	 ‎𐩁‎
    =	 ‎𐭙‎
    =	 ‎𐭹‎
    =	 ‎𐮪‎
    =	 𐴲
    =	 𐹡
    =	 ‎𐼞‎
    =	 ‎𐿆‎
    =	 𑁓
    =	 𑁨
    =	 𑃲
    =	 𑄸
    =	 𑇒
    =	 𑇢
    =	 𑋲
    =	 𑑒
    =	 𑓒
    =	 𑙒
    =	 𑛂
    =	 𑜲
    =	 𑣢
    =	 𑥒
    =	 𑱒
    =	 𑱛
    =	 𑵒
    =	 𑶢
    =	 𒐀
    =	 𒐖
    =	 𒐟
    =	 𒐣
    =	 𒐭
    =	 𒐵
    =	 𒑊
    =	 𒑐
    =	 𒑖
    =	 𒑙
    =	 𖩢
    =	 𖭒
    =	 𖺂
    =	 𝋢
    =	 𝍡
    =	 𝍳
    =	 𞅂
    =	 𞋲
    =	 ‎𞣈‎
    =	 ‎𞥒‎
    =	 ‎𞱲‎
    =	 ‎𞲤‎
    =	 ‎𞴂‎
   <<<	 ２
   <<<	 ༫
   <<<	 🄃 / ','
   <<<	 ⒉ / '.'
   <<<	 ⒛ / ‎𞥐'.'‎
   <<<	 ㏳ / ‎𞥐日‎
   <<<	 ㍬ / ‎𞥐点‎
   <<<	 ㏴ / ‎𞴁日‎
   <<<	 ㍭ / ‎𞴁点‎
   <<<	 ㏵ / ‎𞴂日‎
   <<<	 ㍮ / ‎𞴂点‎
   <<<	 ㏶ / ‎𞴃日‎
   <<<	 ㍯ / ‎𞴃点‎
   <<<	 ㏷ / ‎𞴄日‎
   <<<	 ㍰ / ‎𞴄点‎
   <<<	 ㏸ / ‎𞴅日‎
   <<<	 ㏹ / ‎𞴆日‎
   <<<	 ㏺ / ‎𞴇日‎
   <<<	 ㏻ / ‎𞴈日‎
   <<<	 ㏼ / ‎𞴉日‎
   <<<	 ㏡ / 日
   <<<	 ㋁ / 月
   <<<	 ㍚ / 点
   <<<	 𝟐
    =	 𝟚
    =	 𝟤
    =	 𝟮
    =	 𝟸
    =	 🯲
   <<<	 ②
    =	 ⓶
    =	 ❷
    =	 ➁
    =	 ➋
   <<<	 ⑳ / ‎𞥐‎
    =	 ⓴ / ‎𞥐‎
    =	 ㉉ / ‎𞥐‎
   <<<	 ㉑ / ‎𞴁‎
   <<<	 ㉒ / ‎𞴂‎
   <<<	 ㉓ / ‎𞴃‎
   <<<	 ㉔ / ‎𞴄‎
   <<<	 ㉕ / ‎𞴅‎
   <<<	 ㉖ / ‎𞴆‎
   <<<	 ㉗ / ‎𞴇‎
   <<<	 ㉘ / ‎𞴈‎
   <<<	 ㉙ / ‎𞴉‎
   <<<	 ²
   <<<	 ₂
   <<<	 🆢 / ‎𞴂'.'𞴂‎
   <<<	 🆝 / K
   <<<	 🆜 / nd' 'Scr
   <<<	 ⅔ / ‎⁄𞴃‎
   <<<	 ⅖ / ‎⁄𞴅‎
  <<	 𖺕
    =	 ‎𞲲‎
    =	 ‎𞴯‎
 <	 3
    =	 ٣
    =	 ۳
    =	 ‎߃‎
    =	 ३
    =	 ৩
    =	 ੩
    =	 ૩
    =	 ୩
    =	 ௩
    =	 ౩
    =	 ౻
    =	 ౾
    =	 ೩
    =	 ൩
    =	 ෩
    =	 ๓
    =	 ໓
    =	 ༣
    =	 ၃
    =	 ႓
    =	 ፫
    =	 ៣
    =	 ៳
    =	 ᠓
    =	 ᥉
    =	 ᧓
    =	 ᪃
    =	 ᪓
    =	 ᭓
    =	 ᮳
    =	 ᱃
    =	 ᱓
    =	 〣
    =	 ꘣
    =	 ꣓
    =	 ꤃
    =	 ꧓
    =	 ꧳
    =	 ꩓
    =	 ꯳
    =	 𐄉
    =	 𐋣
    =	 𐒣
    =	 ‎𐡚‎
    =	 ‎𐡻‎
    =	 ‎𐢩‎
    =	 ‎𐤛‎
    =	 ‎𐧂‎
    =	 ‎𐩂‎
    =	 ‎𐭚‎
    =	 ‎𐭺‎
    =	 ‎𐮫‎
    =	 𐴳
    =	 𐹢
    =	 ‎𐼟‎
    =	 ‎𐿇‎
    =	 𑁔
    =	 𑁩
    =	 𑃳
    =	 𑄹
    =	 𑇓
    =	 𑇣
    =	 𑋳
    =	 𑑓
    =	 𑓓
    =	 𑙓
    =	 𑛃
    =	 𑜳
    =	 𑣣
    =	 𑥓
    =	 𑱓
    =	 𑱜
    =	 𑵓
    =	 𑶣
    =	 𒐁
    =	 𒐈
    =	 𒐗
    =	 𒐠
    =	 𒐤
    =	 𒐥
    =	 𒐮
    =	 𒐯
    =	 𒐶
    =	 𒐷
    =	 𒐺
    =	 𒐻
    =	 𒑋
    =	 𒑑
    =	 𒑗
    =	 𖩣
    =	 𖭓
    =	 𖺃
    =	 𝋣
    =	 𝍢
    =	 𝍴
    =	 𞅃
    =	 𞋳
    =	 ‎𞣉‎
    =	 ‎𞥓‎
    =	 ‎𞱳‎
    =	 ‎𞲥‎
    =	 ‎𞴃‎
   <<<	 ３
   <<<	 ༬
   <<<	 🄄 / ','
   <<<	 ⒊ / '.'
   <<<	 ㏽ / ‎𞥐日‎
   <<<	 ㏾ / ‎𞴁日‎
   <<<	 ㏢ / 日
   <<<	 ㋂ / 月
   <<<	 ㍛ / 点
   <<<	 𝟑
    =	 𝟛
    =	 𝟥
    =	 𝟯
    =	 𝟹
    =	 🯳
   <<<	 ③
    =	 ⓷
    =	 ❸
    =	 ➂
    =	 ➌
   <<<	 ㉊ / ‎𞥐‎
    =	 ㉚ / ‎𞥐‎
   <<<	 ㉛ / ‎𞴁‎
   <<<	 ㉜ / ‎𞴂‎
   <<<	 ㉝ / ‎𞴃‎
   <<<	 ㉞ / ‎𞴄‎
   <<<	 ㉟ / ‎𞴅‎
   <<<	 ㊱ / ‎𞴆‎
   <<<	 ㊲ / ‎𞴇‎
   <<<	 ㊳ / ‎𞴈‎
   <<<	 ㊴ / ‎𞴉‎
   <<<	 ³
   <<<	 ₃
   <<<	 🆛 / D
   <<<	 ¾ / ‎⁄𞴄‎
   <<<	 ⅗ / ‎⁄𞴅‎
   <<<	 ⅜ / ‎⁄𞴈‎
  <<	 𖺖
   <<<	 ‎𞴰‎
 <	 4
    =	 ٤
    =	 ۴
    =	 ‎߄‎
    =	 ४
    =	 ৪
    =	 ੪
    =	 ૪
    =	 ୪
    =	 ௪
    =	 ౪
    =	 ೪
    =	 ൪
    =	 ෪
    =	 ๔
    =	 ໔
    =	 ༤
    =	 ၄
    =	 ႔
    =	 ፬
    =	 ៤
    =	 ៴
    =	 ᠔
    =	 ᥊
    =	 ᧔
    =	 ᪄
    =	 ᪔
    =	 ᭔
    =	 ᮴
    =	 ᱄
    =	 ᱔
    =	 〤
    =	 ꘤
    =	 ꣔
    =	 ꤄
    =	 ꧔
    =	 ꧴
    =	 ꩔
    =	 ꯴
    =	 𐄊
    =	 𐋤
    =	 𐒤
    =	 ‎𐡼‎
    =	 ‎𐢪‎
    =	 ‎𐢫‎
    =	 ‎𐧃‎
    =	 ‎𐩃‎
    =	 ‎𐭛‎
    =	 ‎𐭻‎
    =	 ‎𐮬‎
    =	 𐴴
    =	 𐹣
    =	 ‎𐼠‎
    =	 ‎𐿈‎
    =	 𑁕
    =	 𑁪
    =	 𑃴
    =	 𑄺
    =	 𑇔
    =	 𑇤
    =	 𑋴
    =	 𑑔
    =	 𑓔
    =	 𑙔
    =	 𑛄
    =	 𑜴
    =	 𑣤
    =	 𑥔
    =	 𑱔
    =	 𑱝
    =	 𑵔
    =	 𑶤
    =	 𒐂
    =	 𒐉
    =	 𒐏
    =	 𒐘
    =	 𒐡
    =	 𒐦
    =	 𒐰
    =	 𒐸
    =	 𒐼
    =	 𒐽
    =	 𒐾
    =	 𒐿
    =	 𒑌
    =	 𒑒
    =	 𒑓
    =	 𒑩
    =	 𖩤
    =	 𖭔
    =	 𖺄
    =	 𝋤
    =	 𝍣
    =	 𝍵
    =	 𞅄
    =	 𞋴
    =	 ‎𞣊‎
    =	 ‎𞥔‎
    =	 ‎𞱴‎
    =	 ‎𞲦‎
    =	 ‎𞴄‎
   <<<	 ４
   <<<	 ༭
   <<<	 🄅 / ','
   <<<	 ⒋ / '.'
   <<<	 ㏣ / 日
   <<<	 ㋃ / 月
   <<<	 ㍜ / 点
   <<<	 𝟒
    =	 𝟜
    =	 𝟦
    =	 𝟰
    =	 𝟺
    =	 🯴
   <<<	 ④
    =	 ⓸
    =	 ❹
    =	 ➃
    =	 ➍
   <<<	 ㉋ / ‎𞥐‎
    =	 ㊵ / ‎𞥐‎
   <<<	 ㊶ / ‎𞴁‎
   <<<	 ㊷ / ‎𞴂‎
   <<<	 ㊸ / ‎𞴃‎
   <<<	 ㊹ / ‎𞴄‎
   <<<	 ㊺ / ‎𞴅‎
   <<<	 ㊻ / ‎𞴆‎
   <<<	 ㊼ / ‎𞴇‎
   <<<	 ㊽ / ‎𞴈‎
   <<<	 ㊾ / ‎𞴉‎
   <<<	 ⁴
   <<<	 ₄
   <<<	 🆞 / K
   <<<	 ⅘ / ‎⁄𞴅‎
  <<	 ‎𞴱‎
 <	 5
    =	 ٥
    =	 ۵
    =	 ‎߅‎
    =	 ५
    =	 ৫
    =	 ੫
    =	 ૫
    =	 ୫
    =	 ௫
    =	 ౫
    =	 ೫
    =	 ൫
    =	 ෫
    =	 ๕
    =	 ໕
    =	 ༥
    =	 ၅
    =	 ႕
    =	 ፭
    =	 ៥
    =	 ៵
    =	 ᠕
    =	 ᥋
    =	 ᧕
    =	 ᪅
    =	 ᪕
    =	 ᭕
    =	 ᮵
    =	 ᱅
    =	 ᱕
    =	 〥
    =	 ꘥
    =	 ꣕
    =	 ꤅
    =	 ꧕
    =	 ꧵
    =	 ꩕
    =	 ꯵
    =	 𐄋
    =	 𐅃
    =	 𐅈
    =	 𐅏
    =	 𐅟
    =	 𐅳
    =	 𐋥
    =	 𐌡
    =	 𐒥
    =	 ‎𐡽‎
    =	 ‎𐢬‎
    =	 ‎𐣼‎
    =	 ‎𐧄‎
    =	 ‎𐫬‎
    =	 ‎𐳻‎
    =	 𐴵
    =	 𐹤
    =	 ‎𐼡‎
    =	 𑁖
    =	 𑁫
    =	 𑃵
    =	 𑄻
    =	 𑇕
    =	 𑇥
    =	 𑋵
    =	 𑑕
    =	 𑓕
    =	 𑙕
    =	 𑛅
    =	 𑜵
    =	 𑣥
    =	 𑥕
    =	 𑱕
    =	 𑱞
    =	 𑵕
    =	 𑶥
    =	 𒐃
    =	 𒐊
    =	 𒐐
    =	 𒐙
    =	 𒐢
    =	 𒐧
    =	 𒐱
    =	 𒐹
    =	 𒑍
    =	 𒑔
    =	 𒑕
    =	 𒑪
    =	 𖩥
    =	 𖭕
    =	 𖺅
    =	 𝋥
    =	 𝍤
    =	 𝍶
    =	 𝍸
    =	 𞅅
    =	 𞋵
    =	 ‎𞣋‎
    =	 ‎𞥕‎
    =	 ‎𞱵‎
    =	 ‎𞲧‎
    =	 ‎𞴅‎
   <<<	 ５
   <<<	 ༮
   <<<	 🄆 / ','
   <<<	 ⒌ / '.'
   <<<	 ㏤ / 日
   <<<	 ㋄ / 月
   <<<	 ㍝ / 点
   <<<	 𝟓
    =	 𝟝
    =	 𝟧
    =	 𝟱
    =	 𝟻
    =	 🯵
   <<<	 ⑤
    =	 ⓹
    =	 ❺
    =	 ➄
    =	 ➎
   <<<	 ㉌ / ‎𞥐‎
    =	 ㊿ / ‎𞥐‎
   <<<	 ⁵
   <<<	 ₅
   <<<	 🆠 / ‎'.'𞴁‎
   <<<	 ⅚ / ‎⁄𞴆‎
   <<<	 ⅝ / ‎⁄𞴈‎
  <<	 ‎𞴲‎
 <	 6
    =	 ٦
    =	 ۶
    =	 ‎߆‎
    =	 ६
    =	 ৬
    =	 ੬
    =	 ૬
    =	 ୬
    =	 ௬
    =	 ౬
    =	 ೬
    =	 ൬
    =	 ෬
    =	 ๖
    =	 ໖
    =	 ༦
    =	 ၆
    =	 ႖
    =	 ፮
    =	 ៦
    =	 ៶
    =	 ᠖
    =	 ᥌
    =	 ᧖
    =	 ᪆
    =	 ᪖
    =	 ᭖
    =	 ᮶
    =	 ᱆
    =	 ᱖
    =	 ↅ
    =	 〦
    =	 ꘦
    =	 ꣖
    =	 ꤆
    =	 ꧖
    =	 ꧶
    =	 ꩖
    =	 ꯶
    =	 𐄌
    =	 𐋦
    =	 𐒦
    =	 ‎𐧅‎
    =	 𐴶
    =	 𐹥
    =	 𑁗
    =	 𑁬
    =	 𑃶
    =	 𑄼
    =	 𑇖
    =	 𑇦
    =	 𑋶
    =	 𑑖
    =	 𑓖
    =	 𑙖
    =	 𑛆
    =	 𑜶
    =	 𑣦
    =	 𑥖
    =	 𑱖
    =	 𑱟
    =	 𑵖
    =	 𑶦
    =	 𒐄
    =	 𒐋
    =	 𒐑
    =	 𒐚
    =	 𒐨
    =	 𒑀
    =	 𒑎
    =	 𒑫
    =	 𖩦
    =	 𖭖
